Nuclide,T12
Neutron,613.9
1H,STABLE
2H,STABLE
3H,388789632
5H,7.99E-23
6H,2.85E-22
7H,0.09
3He,STABLE
4He,STABLE
5He,7.60E-22
6He,0.8067
7He,3.04E-21
8He,0.1191
10He,1.52E-21
4Li,6.03
5Li,3.04E-22
6Li,STABLE
7Li,STABLE
8Li,0.8399
9Li,0.1783
11Li,0.00875
6Be,4.95E-21
7Be,4598208
8Be,8.18E-17
9Be,STABLE
10Be,4.7652E+13
11Be,13.76
12Be,0.02147
13Be,2.70E-21
14Be,0.00435
15Be,7.86E-22
16Be,5.70E-22
7B,3.26E-22
8B,0.77
9B,8.44E-19
10B,STABLE
11B,STABLE
12B,0.0202
13B,0.01733
14B,0.01236
15B,0.01018
17B,0.00508
19B,0.00292
8C,1.98E-21
9C,0.1265
10C,19.308
11C,1221.84
12C,STABLE
13C,STABLE
14C,1.79878E+11
15C,2.449
16C,0.747
17C,0.191
18C,0.092
19C,0.0462
20C,0.0162
22C,0.0061
11N,5.49E-22
12N,0.011
13N,597.9
14N,STABLE
15N,STABLE
16N,7.13
17N,4.171
18N,0.619
19N,0.336
20N,0.136
21N,0.0848
22N,0.0195
23N,0.0141
12O,1.14E-21
13O,0.00858
14O,70.62
15O,122.24
16O,STABLE
17O,STABLE
18O,STABLE
19O,26.88
20O,13.51
21O,3.42
22O,2.25
23O,0.097
24O,0.072
25O,6.30E-21
26O,4.50E-12
14F,5.01E-22
15F,6.90E-22
16F,1.14E-20
17F,64.49
18F,6586.2
19F,STABLE
20F,11.07
21F,4.158
22F,4.23
23F,2.23
24F,0.382
25F,0.08
26F,0.0082
27F,0.005
28F,4.60E-20
29F,0.00267
16Ne,9.00E-21
17Ne,0.1092
18Ne,1.667
19Ne,17.22
20Ne,STABLE
21Ne,STABLE
22Ne,STABLE
23Ne,37.24
24Ne,202.8
25Ne,0.602
26Ne,0.197
27Ne,0.0315
28Ne,0.02
29Ne,0.015
30Ne,0.00739
31Ne,0.0034
32Ne,0.0035
18Na,1.30E-21
20Na,0.4479
21Na,22.49
22Na,82106563.68
23Na,STABLE
24Na,53989.2
25Na,59.1
26Na,1.07128
27Na,0.301
28Na,0.0305
29Na,0.0441
30Na,0.048
31Na,0.0174
32Na,0.0132
33Na,0.0081
34Na,0.005
35Na,0.0018
19Mg,4.00E-12
20Mg,0.0908
21Mg,122
22Mg,3.8755
23Mg,11.317
24Mg,STABLE
25Mg,STABLE
26Mg,STABLE
27Mg,567.48
28Mg,75294
29Mg,1.3
30Mg,0.317
31Mg,0.236
32Mg,0.086
33Mg,0.0894
34Mg,0.02
35Mg,0.0113
36Mg,0.0058
37Mg,0.008
22Al,0.0911
23Al,0.47
24Al,2.053
25Al,7.183
26Al,2.26268E+13
27Al,STABLE
28Al,134.7
29Al,393.6
30Al,3.62
31Al,0.644
32Al,0.0319
33Al,0.0417
34Al,0.0563
35Al,0.0376
36Al,0.094
37Al,0.0107
38Al,0.0076
39Al,0.0076
22Si,0.029
23Si,0.0423
24Si,0.1405
25Si,0.22
26Si,2.2453
27Si,4.15
28Si,STABLE
29Si,STABLE
30Si,STABLE
31Si,9441.6
32Si,4828312800
33Si,6.11
34Si,2.77
35Si,0.78
36Si,0.45
37Si,0.09
38Si,0.095
39Si,0.0475
40Si,0.033
41Si,0.02
42Si,0.0125
26P,0.0437
27P,0.26
28P,0.2703
29P,4.142
30P,149.88
31P,STABLE
32P,1232755.2
33P,2190240
34P,12.43
35P,47.3
36P,5.6
37P,2.31
38P,0.64
39P,0.28
40P,0.15
41P,0.101
42P,0.0485
43P,0.0365
44P,0.0185
27S,0.0155
28S,0.125
29S,0.188
30S,1.178
31S,2.5534
32S,STABLE
33S,STABLE
34S,STABLE
35S,7548768
36S,STABLE
37S,303
38S,10218
39S,11.5
40S,8.8
41S,2.6
42S,1.03
43S,0.273
44S,0.1
45S,0.068
46S,0.05
48S,2.00E-07
31Cl,0.19
32Cl,0.298
33Cl,2.511
34Cl,1.5264
35Cl,STABLE
36Cl,9.49884E+12
37Cl,STABLE
38Cl,2234.4
39Cl,3372
40Cl,81
41Cl,38.4
42Cl,6.8
43Cl,3.175
44Cl,0.65
45Cl,0.4
46Cl,0.232
47Cl,0.101
48Cl,2.00E-07
49Cl,1.70E-07
31Ar,0.0144
32Ar,0.098
33Ar,0.173
34Ar,0.8445
35Ar,1.7756
36Ar,STABLE
37Ar,3027456
38Ar,STABLE
39Ar,8488994400
40Ar,STABLE
41Ar,6576.6
42Ar,1038245040
43Ar,322.2
44Ar,712.2
45Ar,21.48
46Ar,8.4
47Ar,1.23
48Ar,0.424
49Ar,0.236
50Ar,0.106
35K,0.178
36K,0.342
37K,1.226
38K,458.16
39K,STABLE
40K,3.93839E+16
41K,STABLE
42K,44478
43K,80280
44K,1327.8
45K,1068.6
46K,105
47K,17.5
48K,6.83
49K,1.263
50K,0.472
51K,0.365
52K,0.11
53K,0.03
54K,0.01
35Ca,0.0257
36Ca,0.102
37Ca,0.1811
38Ca,0.44
39Ca,0.8596
41Ca,3.13683E+12
42Ca,STABLE
43Ca,STABLE
44Ca,STABLE
45Ca,14049504
47Ca,391910.4
49Ca,523.08
50Ca,13.9
51Ca,10
52Ca,4.6
53Ca,0.461
54Ca,0.107
55Ca,0.022
56Ca,0.011
40Sc,0.1823
41Sc,0.5963
42Sc,0.6807
43Sc,14007.6
44Sc,14292
45Sc,STABLE
46Sc,7239456
47Sc,289370.88
48Sc,157212
49Sc,3430.8
50Sc,102.5
51Sc,12.4
52Sc,0.2
53Sc,2.4
54Sc,0.526
55Sc,0.096
56Sc,0.031
57Sc,0.002
58Sc,0.012
39Ti,0.031
40Ti,0.0524
41Ti,0.0819
42Ti,0.20865
43Ti,0.509
44Ti,1893456000
45Ti,11088
46Ti,STABLE
47Ti,STABLE
48Ti,STABLE
49Ti,STABLE
50Ti,STABLE
51Ti,345.6
52Ti,102
53Ti,32.7
54Ti,2.1
55Ti,1.3
56Ti,0.2
57Ti,0.098
58Ti,0.058
59Ti,0.0285
60Ti,0.0222
61Ti,0.015
43V,0.0793
44V,0.111
45V,0.547
46V,0.4225
47V,1956
48V,1380110.4
49V,28512000
51V,STABLE
52V,224.58
53V,92.58
54V,49.8
55V,6.54
56V,0.216
57V,0.347
58V,0.19
59V,0.092
60V,0.04
61V,0.0483
62V,0.0335
63V,0.0196
64V,0.015
42Cr,0.0133
43Cr,21.2
44Cr,0.0428
45Cr,0.0609
46Cr,0.26
47Cr,0.5
48Cr,77616
49Cr,2538
51Cr,2393496
52Cr,STABLE
53Cr,STABLE
54Cr,STABLE
55Cr,209.82
56Cr,356.4
57Cr,21.1
58Cr,7
59Cr,1.05
60Cr,0.492
61Cr,0.234
62Cr,0.2
63Cr,0.129
64Cr,0.0429
65Cr,0.028
66Cr,0.023
46Mn,0.0362
47Mn,0.088
48Mn,0.1581
49Mn,0.382
50Mn,0.28319
51Mn,2772
52Mn,483062.4
53Mn,1.18025E+14
54Mn,26974080
55Mn,STABLE
56Mn,9284.04
57Mn,85.4
58Mn,3
59Mn,4.59
60Mn,0.28
61Mn,0.709
62Mn,0.092
63Mn,0.276
64Mn,0.09
65Mn,0.0919
66Mn,0.065
67Mn,0.047
68Mn,0.028
69Mn,0.016
45Fe,0.00245
46Fe,0.013
47Fe,0.0219
48Fe,0.0453
49Fe,0.0647
50Fe,0.155
51Fe,0.305
52Fe,29790
53Fe,510.6
54Fe,STABLE
55Fe,86594054.4
56Fe,STABLE
57Fe,STABLE
58Fe,STABLE
59Fe,3844368
60Fe,8.26809E+13
61Fe,358.8
62Fe,68
63Fe,6.1
64Fe,2
65Fe,0.81
66Fe,0.351
67Fe,0.395
68Fe,0.188
69Fe,0.162
70Fe,0.063
71Fe,0.035
72Fe,0.019
50Co,0.0388
51Co,0.0688
52Co,0.104
53Co,0.24
54Co,0.193
55Co,63108
56Co,6673190.4
57Co,23478336
58Co,6122304
59Co,STABLE
60Co,166344192
61Co,5936.4
62Co,90
63Co,27.4
64Co,0.3
65Co,1.16
66Co,0.209
67Co,0.329
68Co,0.099
69Co,0.18
70Co,0.014
71Co,0.08
72Co,0.0573
73Co,0.0405
74Co,0.0314
75Co,0.0265
76Co,0.0217
77Co,0.013
48Ni,0.0021
49Ni,0.0075
50Ni,0.0185
51Ni,0.0238
52Ni,0.0408
53Ni,0.0552
54Ni,0.1142
55Ni,0.2047
56Ni,524880
57Ni,128160
58Ni,STABLE
59Ni,2.39838E+12
60Ni,STABLE
61Ni,STABLE
62Ni,STABLE
63Ni,3193629120
64Ni,STABLE
65Ni,9063
66Ni,196560
67Ni,21
68Ni,29
69Ni,11.4
70Ni,6
71Ni,2.56
72Ni,1.587
73Ni,0.842
74Ni,0.5077
75Ni,0.3318
76Ni,0.2347
77Ni,0.1584
78Ni,0.1222
79Ni,0.043
80Ni,0.024
55Cu,0.027
56Cu,0.093
57Cu,0.1963
58Cu,3.204
59Cu,81.5
60Cu,1422
61Cu,12020.4
62Cu,580.38
63Cu,STABLE
64Cu,45723.6
65Cu,STABLE
66Cu,307.2
67Cu,222588
68Cu,30.9
69Cu,171
70Cu,44.5
71Cu,19.4
72Cu,6.63
73Cu,4.2
74Cu,1.594
75Cu,1.224
76Cu,0.638
77Cu,0.4681
78Cu,0.335
79Cu,0.241
80Cu,0.17
54Zn,0.00159
55Zn,0.0198
56Zn,0.03
57Zn,0.038
58Zn,0.086
59Zn,0.182
60Zn,142.8
61Zn,89.1
62Zn,33069.6
63Zn,2308.2
64Zn,2.21E+28
65Zn,21075552
66Zn,STABLE
67Zn,STABLE
68Zn,STABLE
69Zn,3384
70Zn,7.26E+24
71Zn,147
72Zn,167400
73Zn,23.5
74Zn,95.6
75Zn,10.2
76Zn,5.7
77Zn,2.08
78Zn,1.47
79Zn,0.746
80Zn,0.5619
81Zn,0.3035
82Zn,0.228
83Zn,0.117
60Ga,0.07
61Ga,0.167
62Ga,0.116121
63Ga,32.4
64Ga,157.62
65Ga,912
66Ga,34164
67Ga,281810.88
68Ga,4062.6
69Ga,STABLE
70Ga,1268.4
71Ga,STABLE
72Ga,50760
73Ga,17496
74Ga,487.2
75Ga,126
76Ga,32.6
77Ga,13.2
78Ga,5.09
79Ga,2.847
80Ga,1.9
81Ga,1.217
82Ga,0.599
83Ga,0.3081
84Ga,0.085
85Ga,0.092
86Ga,0.043
61Ge,0.044
62Ge,0.129
63Ge,0.15
64Ge,63.7
65Ge,30.9
66Ge,8136
67Ge,1134
68Ge,23408352
69Ge,140580
70Ge,STABLE
71Ge,987552
72Ge,STABLE
73Ge,STABLE
74Ge,STABLE
75Ge,4966.8
76Ge,STABLE
77Ge,40680
78Ge,5280
79Ge,18.98
80Ge,29.5
81Ge,7.6
82Ge,4.56
83Ge,1.85
84Ge,0.954
85Ge,0.503
86Ge,0.226
87Ge,0.14
88Ge,3.00E-07
89Ge,3.00E-07
64As,0.018
65As,0.128
66As,0.09577
67As,42.5
68As,151.6
69As,912
70As,3156
71As,235080
72As,93600
73As,6937920
74As,1535328
75As,STABLE
76As,94538.88
77As,139788
78As,5442
79As,540.6
80As,15.2
81As,33.3
82As,19.1
83As,13.4
84As,4.02
85As,2.021
86As,0.945
87As,0.484
88As,0.2
65Se,0.033
66Se,0.042
67Se,0.136
68Se,35.5
69Se,27.4
70Se,2466
71Se,284.4
72Se,725760
73Se,25740
74Se,STABLE
75Se,10348992
76Se,STABLE
77Se,STABLE
78Se,STABLE
79Se,1.02878E+13
80Se,STABLE
81Se,1107
82Se,STABLE
83Se,1335
84Se,195.6
85Se,32.9
86Se,14.3
87Se,5.5
88Se,1.53
89Se,0.43
90Se,0.195
91Se,0.27
70Br,0.0791
71Br,21.4
72Br,78.6
73Br,204
74Br,1524
75Br,5802
76Br,58320
77Br,205329.6
78Br,387
79Br,STABLE
80Br,1060.8
81Br,STABLE
82Br,127015.2
83Br,8546.4
84Br,1905.6
85Br,174
86Br,55.1
87Br,55.65
88Br,16.34
89Br,4.357
90Br,1.92
91Br,0.543
92Br,0.314
93Br,0.102
94Br,0.07
95Br,1.50E-07
96Br,1.50E-07
69Kr,0.028
70Kr,0.04
71Kr,0.1
72Kr,17.1
73Kr,27.3
74Kr,690
75Kr,276
76Kr,53280
77Kr,4464
78Kr,4.73E+28
79Kr,126144
80Kr,STABLE
81Kr,7.22669E+12
82Kr,STABLE
83Kr,STABLE
84Kr,STABLE
85Kr,338897066.4
86Kr,STABLE
87Kr,4578
88Kr,10170
89Kr,189
90Kr,32.32
91Kr,8.57
92Kr,1.84
93Kr,1.286
94Kr,0.212
95Kr,0.114
96Kr,0.08
97Kr,0.063
98Kr,0.046
99Kr,0.013
100Kr,0.007
74Rb,0.0649
75Rb,19
76Rb,36.5
77Rb,226.2
78Rb,1059.6
79Rb,1374
80Rb,33.4
81Rb,16459.2
82Rb,75.45
83Rb,7447680
84Rb,2835648
85Rb,STABLE
86Rb,1610668.8
87Rb,1.56841E+18
88Rb,1066.38
89Rb,919.2
90Rb,158
91Rb,58.2
92Rb,4.492
93Rb,5.84
94Rb,2.702
95Rb,0.3777
96Rb,0.203
97Rb,0.1691
98Rb,0.102
99Rb,0.054
100Rb,0.051
101Rb,0.032
102Rb,0.037
103Rb,0.023
74Sr,0.027
75Sr,0.088
76Sr,7.89
77Sr,9
78Sr,160
79Sr,135
80Sr,6378
81Sr,1338
82Sr,2189376
83Sr,116676
84Sr,STABLE
85Sr,5602953.6
86Sr,STABLE
87Sr,STABLE
88Sr,STABLE
89Sr,4368643.2
90Sr,912014640
91Sr,34740
92Sr,9576
93Sr,445.8
94Sr,75.3
95Sr,23.9
96Sr,1.07
97Sr,0.429
98Sr,0.653
99Sr,0.269
100Sr,0.202
101Sr,0.118
102Sr,0.069
103Sr,0.053
104Sr,0.053
105Sr,0.039
106Sr,0.02
77Y,0.057
78Y,0.053
79Y,14.8
80Y,30.1
81Y,70.4
82Y,8.3
83Y,424.8
84Y,2370
85Y,9648
86Y,53064
87Y,287280
88Y,9212486.4
89Y,STABLE
90Y,230590.8
91Y,5055264
92Y,12744
93Y,36648
94Y,1122
95Y,618
96Y,5.34
97Y,3.75
98Y,0.548
99Y,1.484
100Y,0.735
101Y,0.45
102Y,0.36
103Y,0.23
104Y,0.197
105Y,0.095
106Y,0.079
107Y,0.0035
108Y,0.03
109Y,0.025
79Zr,0.056
80Zr,4.6
81Zr,5.5
82Zr,32
83Zr,42
84Zr,1548
85Zr,471.6
86Zr,59400
87Zr,6048
88Zr,7205760
89Zr,282276
90Zr,STABLE
91Zr,STABLE
92Zr,STABLE
93Zr,5.08077E+13
94Zr,STABLE
95Zr,5532364.8
96Zr,7.42E+26
97Zr,60296.4
98Zr,30.7
99Zr,2.1
100Zr,7.1
101Zr,2.3
102Zr,2.9
103Zr,1.32
104Zr,0.87
105Zr,0.67
106Zr,0.18
107Zr,0.146
108Zr,0.0774
109Zr,0.056
110Zr,0.0375
111Zr,0.024
112Zr,0.03
82Nb,0.05
83Nb,3.9
84Nb,9.8
85Nb,20.5
86Nb,88
87Nb,222
88Nb,873
89Nb,7308
90Nb,52560
91Nb,21459168000
92Nb,1.09505E+15
93Nb,STABLE
94Nb,6.40619E+11
95Nb,3023222.4
96Nb,84060
97Nb,4326
98Nb,2.86
99Nb,15
100Nb,1.5
101Nb,7.1
102Nb,4.3
103Nb,1.5
104Nb,4.9
105Nb,2.95
106Nb,1.02
107Nb,0.3
108Nb,0.198
109Nb,0.106
110Nb,0.086
111Nb,0.051
112Nb,0.033
113Nb,0.032
114Nb,0.017
115Nb,0.023
83Mo,0.006
84Mo,2.3
85Mo,3.2
86Mo,19.1
87Mo,14.02
88Mo,480
89Mo,126.6
90Mo,20016
91Mo,929.4
92Mo,STABLE
93Mo,1.2623E+11
94Mo,STABLE
95Mo,STABLE
96Mo,STABLE
97Mo,STABLE
98Mo,STABLE
99Mo,237513.6
100Mo,2.30E+26
101Mo,876.6
102Mo,678
103Mo,67.5
104Mo,60
105Mo,35.6
106Mo,8.73
107Mo,3.5
108Mo,1.09
109Mo,0.66
110Mo,0.296
111Mo,0.186
112Mo,0.12
113Mo,0.08
114Mo,0.058
115Mo,0.0455
116Mo,0.032
117Mo,0.022
118Mo,0.019
85Tc,0.5
86Tc,0.055
87Tc,2.2
88Tc,6.4
89Tc,12.8
90Tc,8.7
91Tc,188.4
92Tc,255
93Tc,9900
94Tc,17580
95Tc,72000
96Tc,369792
97Tc,1.32857E+14
98Tc,1.32542E+14
99Tc,6.66181E+12
100Tc,15.46
101Tc,841.2
102Tc,5.28
103Tc,54.2
104Tc,1098
105Tc,456
106Tc,35.6
107Tc,21.2
108Tc,5.17
109Tc,0.86
110Tc,0.92
111Tc,0.35
112Tc,0.271
113Tc,0.152
114Tc,0.1
115Tc,0.078
116Tc,0.057
117Tc,0.0445
118Tc,0.03
119Tc,22
120Tc,0.021
121Tc,22
88Ru,1.2
89Ru,1.5
90Ru,11.7
91Ru,8
92Ru,219
93Ru,59.7
94Ru,3108
95Ru,5914.8
96Ru,STABLE
97Ru,244512
98Ru,STABLE
99Ru,STABLE
100Ru,STABLE
101Ru,STABLE
102Ru,STABLE
103Ru,3390940.8
104Ru,STABLE
105Ru,15984
106Ru,32123520
107Ru,225
108Ru,273
109Ru,34.5
110Ru,11.6
111Ru,2.12
112Ru,1.75
113Ru,0.8
114Ru,0.52
115Ru,0.318
116Ru,0.204
117Ru,0.151
118Ru,0.123
119Ru,0.0695
120Ru,0.045
121Ru,0.029
122Ru,0.025
123Ru,0.019
124Ru,0.015
90Rh,0.012
91Rh,1.47
92Rh,5.7
93Rh,12.2
94Rh,66
95Rh,301.2
96Rh,594
97Rh,1842
98Rh,523.2
99Rh,1391040
100Rh,74880
101Rh,104140080
102Rh,17910720
103Rh,STABLE
104Rh,42.3
105Rh,127296
106Rh,30.07
107Rh,1302
108Rh,16.8
109Rh,80
110Rh,28.5
111Rh,11
112Rh,3.6
113Rh,2.8
114Rh,1.85
115Rh,0.99
116Rh,0.68
117Rh,0.44
118Rh,0.266
119Rh,0.171
120Rh,0.136
121Rh,0.151
123Rh,0.042
124Rh,0.03
125Rh,0.0265
126Rh,0.019
127Rh,0.02
92Pd,0.7
93Pd,1
94Pd,9.6
95Pd,5
96Pd,122
97Pd,186
98Pd,1062
99Pd,1284
100Pd,313632
101Pd,30492
102Pd,STABLE
103Pd,1468022.4
104Pd,STABLE
105Pd,STABLE
106Pd,STABLE
107Pd,2.05124E+14
108Pd,STABLE
109Pd,49324.32
110Pd,STABLE
111Pd,1404
112Pd,75744
113Pd,93
114Pd,145.2
115Pd,25
116Pd,11.8
117Pd,4.3
118Pd,1.9
119Pd,0.92
120Pd,0.492
121Pd,0.285
122Pd,0.175
123Pd,0.108
124Pd,0.038
125Pd,0.057
126Pd,0.0486
127Pd,0.038
128Pd,0.035
94Ag,0.026
95Ag,1.75
96Ag,4.4
97Ag,25.5
98Ag,47.5
99Ag,124
100Ag,120.6
101Ag,666
102Ag,774
103Ag,3942
104Ag,4152
105Ag,3567456
106Ag,1437.6
107Ag,STABLE
108Ag,142.92
109Ag,STABLE
110Ag,24.6
111Ag,643680
112Ag,11268
113Ag,19332
114Ag,4.6
115Ag,1200
116Ag,237
117Ag,72.8
118Ag,3.76
119Ag,6
120Ag,1.23
121Ag,0.78
122Ag,0.529
123Ag,0.3
124Ag,0.191
125Ag,0.159
126Ag,0.052
127Ag,0.109
128Ag,0.058
129Ag,0.046
130Ag,0.042
131Ag,0.035
132Ag,0.028
96Cd,1.03
97Cd,1.1
98Cd,9.2
99Cd,16
100Cd,49.1
101Cd,81.6
102Cd,330
103Cd,438
104Cd,3462
105Cd,3330
107Cd,23400
109Cd,39864960
110Cd,STABLE
111Cd,STABLE
112Cd,STABLE
113Cd,2.52E+23
115Cd,192456
116Cd,1.04E+27
117Cd,8964
118Cd,3018
119Cd,161.4
120Cd,50.8
121Cd,13.5
122Cd,5.24
123Cd,2.1
124Cd,1.25
125Cd,0.68
126Cd,0.515
127Cd,0.37
128Cd,0.28
129Cd,0.154
130Cd,0.162
131Cd,0.068
132Cd,0.097
133Cd,0.057
134Cd,0.065
98In,0.032
99In,3
100In,5.8
101In,15.1
102In,23.3
103In,65
104In,108
105In,304.2
106In,372
107In,1944
108In,3480
109In,15001.2
110In,17640
111In,242326.08
112In,892.8
113In,STABLE
114In,71.9
115In,1.39E+22
116In,14.1
117In,2592
118In,5
119In,144
120In,3.08
121In,23.1
122In,1.5
123In,6.17
124In,3.12
125In,2.36
126In,1.53
127In,1.09
128In,0.84
129In,0.611
130In,0.29
131In,0.28
132In,0.207
133In,0.165
134In,0.14
135In,0.092
136In,0.085
137In,0.065
100Sn,1.16
101Sn,1.7
102Sn,3.8
103Sn,7
104Sn,20.8
105Sn,32.7
106Sn,115
107Sn,174
108Sn,618
109Sn,1080
110Sn,14796
111Sn,2118
113Sn,9943776
114Sn,STABLE
115Sn,STABLE
116Sn,STABLE
117Sn,STABLE
118Sn,STABLE
119Sn,STABLE
120Sn,STABLE
121Sn,97308
122Sn,STABLE
123Sn,11162880
125Sn,832896
126Sn,7.25825E+12
127Sn,7560
128Sn,3544.2
129Sn,133.8
130Sn,223.2
131Sn,56
132Sn,39.7
133Sn,1.46
134Sn,1.05
135Sn,0.53
136Sn,0.29
137Sn,0.19
138Sn,0.14
139Sn,0.13
104Sb,0.44
105Sb,1.22
106Sb,0.6
107Sb,4
108Sb,7.4
109Sb,17
110Sb,23
111Sb,75
112Sb,53.5
113Sb,400.2
114Sb,209.4
115Sb,1926
116Sb,948
117Sb,10080
118Sb,216
119Sb,137484
120Sb,953.4
121Sb,STABLE
122Sb,235336.32
123Sb,STABLE
124Sb,5201280
125Sb,87053533.06
126Sb,1067040
127Sb,332640
128Sb,32580
129Sb,15717.6
130Sb,2370
131Sb,1381.8
132Sb,167.4
133Sb,140.4
134Sb,0.78
135Sb,1.679
136Sb,0.923
137Sb,0.492
138Sb,0.348
139Sb,0.093
105Te,6.20E-07
106Te,0.00007
107Te,0.0031
108Te,2.1
109Te,4.6
110Te,18.6
111Te,19.3
112Te,120
113Te,102
114Te,912
115Te,348
116Te,8964
117Te,3720
118Te,518400
119Te,57780
120Te,STABLE
121Te,1656288
122Te,STABLE
124Te,STABLE
125Te,STABLE
126Te,STABLE
127Te,33660
128Te,7.61E+31
129Te,4194
130Te,9.47E+31
131Te,1500
132Te,276825.6
133Te,750
134Te,2508
135Te,19
136Te,17.63
137Te,2.49
138Te,1.4
108I,0.036
109I,0.0000935
110I,0.65
111I,2.5
112I,3.34
113I,6.6
114I,2.1
115I,78
116I,2.91
117I,133.2
118I,822
119I,1146
120I,4896
121I,7632
122I,217.8
123I,47604.6
124I,360806.4
125I,5132764.8
126I,1117152
127I,STABLE
128I,1499.4
129I,4.95454E+14
130I,44496
131I,693377.28
132I,8262
133I,74988
134I,3150
135I,23688
136I,83.4
137I,24.5
138I,6.23
139I,2.28
140I,0.86
141I,0.43
142I,0.222
143I,0.13
109Xe,0.013
110Xe,0.093
111Xe,0.81
112Xe,2.7
113Xe,2.74
114Xe,10
115Xe,18
116Xe,59
117Xe,61
118Xe,228
119Xe,348
120Xe,2400
121Xe,2406
122Xe,72360
123Xe,7488
124Xe,5.05E+21
125Xe,60840
126Xe,STABLE
127Xe,3140294.4
128Xe,STABLE
129Xe,STABLE
130Xe,STABLE
131Xe,STABLE
132Xe,STABLE
133Xe,453384
135Xe,32904
137Xe,229.08
138Xe,848.4
139Xe,39.68
140Xe,13.6
141Xe,1.73
142Xe,1.23
143Xe,0.511
144Xe,0.388
145Xe,0.188
146Xe,0.146
147Xe,0.1
112Cs,0.00049
113Cs,0.0000177
114Cs,0.57
115Cs,1.4
116Cs,0.7
117Cs,8.4
118Cs,14
119Cs,43
120Cs,61.3
121Cs,155
122Cs,21.18
123Cs,352.8
124Cs,30.9
125Cs,2802
126Cs,98.4
127Cs,22500
128Cs,219.6
129Cs,115416
130Cs,1752.6
131Cs,837129.6
132Cs,559872
133Cs,STABLE
134Cs,65172755.52
135Cs,7.25825E+13
136Cs,1126656
137Cs,949252608
138Cs,2004.6
139Cs,556.2
140Cs,63.7
141Cs,24.84
142Cs,1.684
143Cs,1.791
144Cs,0.994
145Cs,0.587
146Cs,0.322
147Cs,0.23
148Cs,0.146
114Ba,0.43
115Ba,0.45
116Ba,1.3
117Ba,1.75
118Ba,5.5
119Ba,5.4
120Ba,24
121Ba,29.7
122Ba,117
123Ba,162
124Ba,660
125Ba,198
126Ba,6000
127Ba,762
128Ba,209952
129Ba,8028
130Ba,STABLE
131Ba,993600
133Ba,332964237.6
134Ba,STABLE
135Ba,STABLE
136Ba,STABLE
137Ba,STABLE
138Ba,STABLE
139Ba,4983.6
140Ba,1101833.28
141Ba,1096.2
142Ba,636
143Ba,14.5
144Ba,11.5
145Ba,4.31
146Ba,2.22
147Ba,0.894
148Ba,0.612
149Ba,0.344
150Ba,0.3
117La,0.0235
120La,2.8
121La,5.3
122La,8.6
123La,17
124La,29.21
125La,64.8
126La,54
127La,306
128La,310.8
129La,696
130La,522
131La,3540
132La,17280
133La,14083.2
134La,387
135La,70200
136La,592.2
137La,1.89346E+12
138La,3.21888E+18
139La,STABLE
140La,145026.72
141La,14112
142La,5466
143La,852
144La,40.8
145La,24.8
146La,6.27
147La,4.06
148La,1.26
149La,1.05
150La,0.59
121Ce,1.1
123Ce,3.8
124Ce,6
125Ce,9.7
126Ce,51
127Ce,34
128Ce,235.8
129Ce,210
130Ce,1374
131Ce,618
132Ce,12636
133Ce,5820
134Ce,273024
135Ce,63720
137Ce,32400
138Ce,2.84E+21
139Ce,11892182.4
140Ce,STABLE
141Ce,2808950.4
143Ce,118940.4
