Nuclide,Element,Z,N,A,QB-,QB1n,QB2n,Half-Life,P1n,P2n,P1n-old,P2n-old,P1n-oldest,P2n-oldest,Q_{\beta^{-}},Q_{\beta^{-}n},Q_{\beta^{-}2n},Q_{\beta^{-}3n},Half-Life-old
73Cu,Cu,29,44,73,6606.0,1086.7,0,4.20,0.029,0,0.029,0,0.029(6),,6606.0(27),1086.7(29),,,4.20(15)
74Cu,Cu,29,45,74,9750.5,1515.9,0,1.598,0.075,0,0.075,0,0.075(16),,9750.5(66),1515.9(64),,,1.598(14)
75Cu,Cu,29,46,75,8087.6,3214.1,0,1.224,2.7,0,2.7,0,2.7(6),,8087.6(30),3214.1(34),,,1.224(3)
76Cu,Cu,29,47,76,11327.0,3511.6,0,0.637,7.2,0,7.2,0,7.2(5),,11327.0(69),3511.6(70),,,0.637(8)
77Cu,Cu,29,48,77,10170,5610,0,0.4698,30.1,0,30.1,0,30.1(20),,10170(150)\#,5610(150)\#,,,0.4698(20)
78Cu,Cu,29,49,78,12990,6220,1660,0.3317,51,-1,51,-1,51(10),-1,12990(500),6220(500),1660(500),,0.3317(20)
79Cu,Cu,29,50,79,11690,7670,910,0.2413,66,0.001,66,-1,66(12),-1,11690(300)\#,7670(300)\#,910(300)\#,,0.2413(21)
80Cu,Cu,29,51,80,15450,9160,5140,0.1133,58,-1,58,-1,58(9),-1,15450(400)\#,9160(400)\#,5140(400)\#,,0.1133(64)
81Cu,Cu,29,52,81,14780,12160,5870,0.0732,80,-1,80,-1,80(20),-1,14780(500)\#,12160(500)\#,5870(500)\#,1850(500)\#,0.0732(68)
82Cu,Cu,29,53,82,16990,12810,10190,0.0323,-1,-1,-1,-1,-1,-1,16990(600)\#,12810(600)\#,10190(600)\#,3900(600)\#,0.0323($^{+74 }_{-65}$)
83Cu,Cu,29,54,83,-1,-1,-1,-1,0.001,0.001,-1,-1,-1,-1,-1,-1,-1,-1,-1
78Zn,Zn,30,48,78,6222.7,437.8,0,1.47,0.001,0,-1,0,-1,,6222.7(27),437.8(31),,,1.47(15)
79Zn,Zn,30,49,79,9115.4,2202.3,0,0.746,1.75,0,1.75,0,1.75(45),,9115.4(29),2202.3(29),,,0.746(42)
80Zn,Zn,30,50,80,7575.1,2827.8,0,0.5619,1.36,0,1.36,0,1.36(12),,7575.1(39),2827.8(32),,,0.5619(30)
81Zn,Zn,30,51,81,11428.3,4952.7,205.4,0.3035,9.8,0.001,9.8,-1,9.8(30),-1,11428.3(60),4952.7(58),205.4(54),,0.3035(31)
82Zn,Zn,30,52,82,10616.8,7242.7,767.1,0.1779,69,0.001,69,-1,69(7),-1,10616.8(39),7242.7(45),767.1(42),,0.1779(25)
83Zn,Zn,30,53,83,12970,8570,5200,0.0997,71,-1,71,-1,>71(29),-1,12970(300)\#,8570(300)\#,5200(300)\#,,0.0997(30)
84Zn,Zn,30,54,84,12160,9260,4860,0.0536,73,-1,73,-1,73(26),-1,12160(450)\#,9260(400)\#,4860(400)\#,1480(400)\#,0.0536(81)
85Zn,Zn,30,55,85,14620,10790,7880,-1,-1,-1,-1,-1,-1,-1,14620(580)\#,10790(540)\#,7880(500)\#,3490(500)\#,-1
79Ga,Ga,31,48,79,6979,1243.0,0,2.852,0.084,0,0.084,0,0.084(29),,6979(37),1243.0(40),,,2.852(10)
80Ga,Ga,31,49,80,10311.6,2232,0,1.9,0.9,0,0.9,0,0.90(7)$^m$,,10311.6(35),2232(37),,,1.9(1)
81Ga,Ga,31,50,81,8663.7,3836.0,0,1.217,12.5,0,12.5,0,12.5(8),,8663.7(39),3836.0(39),,,1.217(4)
82Ga,Ga,31,51,82,12484.3,5289.6,462.0,0.601,22.7,0.001,22.7,-1,22.7(20),-1,12484.3(33),5289.6(32),462.0(32),,0.601(2)
83Ga,Ga,31,52,83,11719.3,8086.6,891.9,0.310,67,0.001,67,-1,67(6),-1,11719.3(36),8086.6(34),891.9(33),,0.310(1)
84Ga,Ga,31,53,84,14060,8820,5180,0.0952,46,1.6,46,1.6,46(5),1.6(2),14060(200)\#,8820(200)\#,5180(200)\#,,0.0952(25)
85Ga,Ga,31,54,85,13270,10230,4980,0.0919,80,1.3,80,1.3,80(10),1.3(2),13270(300)\#,10230(300)\#,4980(300)\#,1350(300)\#,0.0919(12)
86Ga,Ga,31,55,86,15320,10970,7930,0.0492,69,16.2,69,16.2,69(8),16.2(11),15320(590)\#,10970(400)\#,7930(400)\#,2680(400)\#,0.0492(20)
87Ga,Ga,31,56,87,14830,12080,7730,0.029,81,10.2,81,10.2,81(12),10.2(28),14830(580)\#,12080(670)\#,7730(500)\#,4680(500)\#,0.029(4)
83Ge,Ge,32,51,83,8692.9,1057.7,0,1.85,-1,0,-1,0,-1,,8692.9(37),1057.7(44),,,1.85(6)
84Ge,Ge,32,52,84,7705.1,3449.6,0,0.952,10.6,0,10.6,0,10.6(6),,7705.1(45),3449.6(42),,,0.952(11)
85Ge,Ge,32,53,85,10065.7,4658.8,403.3,0.497,16.2,0.001,16.2,-1,16.2(18),-1,10065.7(48),4658.8(49),403.3(47),,0.497(6)
86Ge,Ge,32,54,86,9560,5720,310,0.222,45,0,45,0,45(15),,9560(440),5720(440),310(440),,0.222(22)
87Ge,Ge,32,55,87,11540,6810,2970,0.1032,-1,-1,-1,-1,-1,-1,11540(300)\#,6810(300)\#,2970(300)\#,,0.1032(35)
88Ge,Ge,32,56,88,10580,7410,2680,0.0608,-1,-1,-1,-1,-1,-1,10580(450)\#,7410(400)\#,2680(400)\#,,0.0608(61)
89Ge,Ge,32,57,89,13070,8920,5750,-1,-1,-1,-1,-1,-1,-1,13070(500)\#,8920(450)\#,5750(400)\#,1020(400)\#,-1
90Ge,Ge,32,58,90,12110,9510,5360,-1,-1,-1,-1,-1,-1,-1,12110(640)\#,9510(580)\#,5360(540)\#,2180(500)\#,-1
84As,As,33,51,84,10094.2,1415.7,0,4.03,0.281,0,0.281,0,0.281(38),,10094.2(37),1415.7(44),,,4.03(6)
85As,As,33,52,85,9224.5,4687.3,0,2.023,62.5,0,62.5,0,62.5(10),,9224.5(40),4687.3(36),,,2.023(7)
86As,As,33,53,86,11541.0,5380.2,842.9,0.944,35.4,0.001,35.4,-1,35.4(6),-1,11541.0(43),5380.2(43),842.9(40),,0.944(10)
87As,As,33,54,87,10808.2,6813.9,653.1,0.484,15.4,0.001,15.4,-1,15.4(22),-1,10808.2(37),6813.9(39),653.1(40),,0.484(35)
88As,As,33,55,88,13160,7640,3640,0.20,-1,-1,-1,-1,-1,-1,13160(200)\#,7640(200)\#,3640(200)\#,,0.20($^{+20}_{ -9}$)
89As,As,33,56,89,12190,9020,3490,-1,-1,-1,-1,-1,-1,-1,12190(300)\#,9020(300)\#,3490(300)\#,,-1
90As,As,33,57,90,14470,9590,6410,-1,-1,-1,-1,-1,-1,-1,14470(520)\#,9590(400)\#,6410(400)\#,880(400)\#,-1
91As,As,33,58,91,13680,10830,5950,-1,-1,-1,-1,-1,-1,-1,13680(590)\#,10830(520)\#,5950(400)\#,2770(400)\#,-1
92As,As,33,59,92,15740,11530,8680,-1,-1,-1,-1,-1,-1,-1,15740(640)\#,11530(660)\#,8680(600)\#,3800(500)\#,-1
86Se,Se,34,52,86,5129.1,1.0,0,14.1,0.001,0,-1,0,-1,,5129.1(40),1.0(40),,,14.1(2)
87Se,Se,34,53,87,7465.6,1134.8,0,5.65,0.6,0,0.6,0,0.60(12),,7465.6(39),1134.8(38),,,5.65(12)
88Se,Se,34,54,88,6831.8,1936.2,0,1.51,0.99,0,0.99,0,0.99(10),,6831.8(46),1936.2(46),,,1.51(6)
89Se,Se,34,55,89,9281.9,3652.3,0,0.44,7.8,0,7.8,0,7.8(25),,9281.9(50),3652.3(49),,,0.44(6)
90Se,Se,34,56,90,8200,4400,0,0.195,-1,0.001,-1,-1,-1,-1,8200(330),4400(330),,,0.195($^{+95}_{ -65}$)
91Se,Se,34,57,91,10530,5350,1550,0.27,21,-1,21,-1,21(10),-1,10530(430),5350(430),1550(430),,0.27(5)
92Se,Se,34,58,92,9510,6310,1130,-1,-1,-1,-1,-1,-1,-1,9510(400)\#,6310(400)\#,1130(400)\#,,-1
93Se,Se,34,59,93,12180,7450,4250,-1,-1,-1,-1,-1,-1,-1,12180(590)\#,7450(400)\#,4250(400)\#,,-1
94Se,Se,34,60,94,10600,8020,3290,-1,-1,-1,-1,-1,-1,-1,10600(580)\#,8020(660)\#,3290(500)\#,90(500)\#,-1
95Se,Se,34,61,95,13310,8870,6290,-1,-1,-1,-1,-1,-1,-1,13310(580)\#,8870(580)\#,6290(660)\#,1560(500)\#,-1
87Br,Br,35,52,87,6817.8,1302.7,0,55.64,2.53,0,2.53,0,2.53(10),,6817.8(32),1302.7(32),,,55.64(15)
88Br,Br,35,53,88,8975.3,1922.3,0,16.29,6.72,0,6.72,0,6.72(27),,8975.3(41),1922.3(32),,,16.29(8)
89Br,Br,35,54,89,8261.5,3345.7,0,4.338,13.7,0,13.7,0,13.7(6),,8261.5(39),3345.7(42),,,4.338(22)
90Br,Br,35,55,90,10959.0,4464.2,0,1.911,25.6,0,25.6,0,25.6(15),,10959.0(38),4464.2(40),,,1.911(10)
91Br,Br,35,56,91,9866.7,5780.6,0,0.544,29.8,0,29.8,0,29.8(8),,9866.7(42),5780.6(40),,,0.544(10)
92Br,Br,35,57,92,12536.5,6669.8,2583.8,0.334,33.1,-1,33.1,-1,33.1(25),-1,12536.5(72),6669.8(71),2583.8(70),,0.334(14)
93Br,Br,35,58,93,11250,7810,1940,0.152,64,-1,64,-1,64(7),-1,11250(430),7810(430),1940(430),,0.152(8)
94Br,Br,35,59,94,13950,8670,5230,0.070,30,-1,30,-1,30(10),-1,13950(300)\#,8670(300)\#,5230(300)\#,,0.070(20)
95Br,Br,35,60,95,12390,9510,4220,-1,-1,-1,-1,-1,-1,-1,12390(300)\#,9510(300)\#,4220(300)\#,780(300)\#,-1
96Br,Br,35,61,96,14920,9920,7040,-1,-1,-1,-1,-1,-1,-1,14920(300)\#,9920(300)\#,7040(300)\#,1760(300)\#,-1
97Br,Br,35,62,97,13370,10950,5960,-1,-1,-1,-1,-1,-1,-1,13370(420)\#,10950(400)\#,5960(400)\#,3080(400)\#,-1
98Br,Br,35,63,98,16060,11100,8690,-1,-1,-1,-1,-1,-1,-1,16060(500)\#,11100(420)\#,8690(400)\#,3690(400)\#,-1
91Kr,Kr,36,55,91,6771.1,319.1,0,8.57,0.001,0,-1,0,-1,,6771.1(81),319.1(69),,,8.57(4)
92Kr,Kr,36,56,92,6003.1,904.4,0,1.841,0.001,0,0.0332,0,0.0332(26),,6003.1(67),904.4(83),,,1.841(8)
93Kr,Kr,36,57,93,8483.9,2565.1,0,1.284,1.99,0,1.99,0,1.99(20),,8483.9(82),2565.1(66),,,1.284(12)
94Kr,Kr,36,58,94,7215,3201,0,0.211,1.11,0,1.11,0,1.11(7),,7215(12),3201(14),,,0.211(5)
95Kr,Kr,36,59,95,9733,4333,318,0.114,2.87,0.001,2.87,-1,2.87(18),-1,9733(28),4333(19),318(20),,0.114(3)
96Kr,Kr,36,60,96,8275,4741,0,0.080,3.7,0,3.7,0,3.7(4),,8275(21),4741(29),,,0.080(7)
97Kr,Kr,36,61,97,11100,5860,2330,0.0621,6.7,-1,6.7,-1,6.7(6),-1,11100(130),5860(130),2330(130),,0.0621(40)
98Kr,Kr,36,62,98,10060,6140,900,0.043,7,0.001,7,-1,7.0(10),-1,10060(300)\#,6140(300)\#,900(300)\#,,0.043(4)
99Kr,Kr,36,63,99,12360,7540,3620,0.037,11,-1,11,-1,11(7),-1,12360(400)\#,7540(400)\#,3620(400)\#,,0.037(11)
100Kr,Kr,36,64,100,11200,8000,3170,0.007,-1,-1,-1,-1,-1,-1,11200(400)\#,8000(400)\#,3170(400)\#,,0.007($^{+11}_{ -3}$)
101Kr,Kr,36,65,101,13720,9050,5850,-1,-1,-1,-1,-1,-1,-1,13720(540)\#,9050(500)\#,5850(500)\#,1030(500)\#,-1
91Rb,Rb,37,54,91,5906.9,131.8,0,57.9,0.001,0,-1,0,-$^?$,,5906.9(89),131.8(81),,,57.9(2)
92Rb,Rb,37,55,92,8094.9,808.2,0,4.50,0.001,0,0.0109,0,0.0109(7),,8094.9(64),808.2(76),,,4.50(2)
93Rb,Rb,37,56,93,7465.9,2176.1,0,5.85,1.6,0,1.6,0,1.60(10),,7465.9(89),2176.1(86),,,5.85(3)
94Rb,Rb,37,57,94,10282.9,3451.7,0,2.704,10.39,0,10.39,0,10.39(22),,10282.9(26),3451.7(78),,,2.704(15)
95Rb,Rb,37,58,95,9228,4883,0,0.378,8.8,0,8.8,0,8.8(4),,9228(20),4883(20),,,0.378(2)
96Rb,Rb,37,59,96,11569.8,5693.9,1348.7,0.2016,14.1,-1,14.1,-1,14.1(8),-1,11569.8(91),5693.9(67),1348.7(37),,0.2016(10)
97Rb,Rb,37,60,97,10062.3,6333.7,457.8,0.1690,24.9,0.001,24.9,-1,24.9(15),-1,10062.3(39),6333.7(87),457.8(61),,0.1690(10)
98Rb,Rb,37,61,98,12054,6141,2412,0.115,14.3,0.054,14.3,0.054,14.3(9)$^m$,0.054(7)$^m$,12054(16),6141(16),2412(18),,0.115(6)
99Rb,Rb,37,62,99,11400.3,7230.6,1317.7,0.0578,19.1,-1,19.1,-1,19.1(23),-1,11400.3(62),7230.6(52),1317.7(53),,0.0578(9)
100Rb,Rb,37,63,100,13574,8203,4033,0.051,5.6,0.15,5.6,0.15,5.6(12),0.15(5),13574(21),8203(20),4033(20),,0.051(2)
101Rb,Rb,37,64,101,12480,8910,3530,0.031,28,-1,28,-1,28(5),-1,12480(200)\#,8910(200)\#,3530(200)\#,,0.031($^{+5}_{-4}$)
102Rb,Rb,37,65,102,14450,9550,5970,0.037,18,-1,18,-1,18(8),-1,14450(310)\#,9550(300)\#,5970(300)\#,600(300)\#,0.037(5)
103Rb,Rb,37,66,103,13810,10480,5570,0.023,-1,-1,-1,-1,-1,-1,13810(450)\#,10480(410)\#,5570(400)\#,2000(400)\#,0.023($^{+13}_{-9}$)
104Rb,Rb,37,67,104,-1,-1,-1,-1,0.001,0.001,-1,-1,-1,-1,-1,-1,-1,-1,-1
96Sr,Sr,38,58,96,5411.7,213,0,1.069,0.001,0,-1,0,-1,,5411.7(97),213(11),,,1.069(13)
97Sr,Sr,38,59,97,7540.0,1683.1,0,0.429,0.03,0,0.03,0,0.03(2),,7540.0(75),1683.1(70),,,0.429(5)
98Sr,Sr,38,60,98,5871.7,1627.0,0,0.653,0.23,0,0.23,0,0.23(3),,5871.7(86),1627.0(75),,,0.653(2)
99Sr,Sr,38,61,99,8128.4,1702.1,0,0.269,0.096,0,0.096,0,0.096(16),,8128.4(81),1702.1(92),,,0.269(2)
100Sr,Sr,38,62,100,7506,2757.6,0,0.2007,1.11,0,1.11,0,1.11(21),,7506(13),2757.6(98),,,0.2007(13)
101Sr,Sr,38,63,101,9736,3931,0,0.115,2.52,0,2.52,0,2.52(25),,9736(11),3931(14),,,0.115(1)
102Sr,Sr,38,64,102,9014,4830,0,0.072,5.5,0,5.5,0,5.5(20),,9014(67),4830(67),,,0.072(8)
103Sr,Sr,38,65,103,11040,5680,1500,0.053,-1,-1,-1,-1,-1,-1,11040(200)\#,5680(200)\#,1500(200)\#,,0.053(10)
104Sr,Sr,38,66,104,9960,6280,920,0.053,-1,0.001,-1,-1,-1,-1,9960(500)\#,6280(300)\#,920(300)\#,,0.053(5)
105Sr,Sr,38,67,105,12700,7380,3700,0.039,-1,-1,-1,-1,-1,-1,12700(1400)\#,7380(640)\#,3700(500)\#,,0.039(5)
106Sr,Sr,38,68,106,11260,8400,3130,0.020,-1,-1,-1,-1,-1,-1,11260(780)\#,8400(1500)\#,3130(720)\#,-550(600)\#,0.020($^{+8}_{-7}$)
107Sr,Sr,38,69,107,13470,9080,6200,-1,-1,-1,-1,-1,-1,-1,13470(860)\#,9080(860)\#,6200(1500)\#,950(810)\#,-1
97Y,Y,39,58,97,6821.2,1246.1,0,3.74,0.058,0,0.058,0,0.058(10),,6821.2(67),1246.1(67),,,3.74(5)
98Y,Y,39,59,98,8992,2576.6,0,0.548,0.33,0,0.33,0,0.33(3),,8992(12),2576.6(79),,,0.548(2)
99Y,Y,39,60,99,6971,2566,0,1.478,1.97,0,1.97,0,1.97(30),,6971(12),2566(11),,,1.478(7)
100Y,Y,39,61,100,9050,2222,0,0.732,1.02,0,1.02,0,1.02(6)$^m$,,9050(14),2222(15),,,0.732(5)
101Y,Y,39,62,101,8105,3245,0,0.432,1.98,0,1.98,0,1.98(20),,8105(11),3245(11),,,0.432(12)
102Y,Y,39,63,102,10414.5,3921.5,0,0.30,4,0,4,0,4.0(15),,10414.5(97),3921.5(93),,,0.30(1)
103Y,Y,39,64,103,9358,5059,0,0.236,8.1,0,8.1,0,8.1(20),,9358(15),5059(14),,,0.236(16)
104Y,Y,39,65,104,11660,5680,1380,0.212,34,-1,34,-1,34(10),-1,11660(400)\#,5680(400)\#,1380(400)\#,,0.212(20)
105Y,Y,39,66,105,10200,6400,400,0.107,82,0.001,82,-1,$\leq$82,-1,10200(1300),6400(1300),400(1300),,0.107($^{+6}_{-9}$)
106Y,Y,39,67,106,12500,7340,3530,0.082,-1,-1,-1,-1,-1,-1,12500(660)\#,7340(500)\#,3530(500)\#,,0.082($^{+10}_{-5}$)
107Y,Y,39,68,107,12000,8110,2960,0.0335,-1,-1,-1,-1,-1,-1,12000(1200)\#,8110(660)\#,2960(500)\#,,0.0335(30)
108Y,Y,39,69,108,14060,9000,5110,0.030,-1,-1,-1,-1,-1,-1,14060(720)\#,9000(1300)\#,5110(740)\#,-50(600)\#,0.030(5)
109Y,Y,39,70,109,12990,10080,5000,0.025,-1,-1,-1,-1,-1,-1,12990(860)\#,10080(810)\#,5000(1300)\#,1140(820)\#,0.025(5)
103Zr,Zr,40,63,103,7213,417.9,0,1.380,0.001,0.001,1,-1,$\leq$1,-1,7213(10),417.9(96),,,1.380(72)
104Zr,Zr,40,64,104,6095.0,1233,0,0.920,1,0.001,1,-1,$\leq$1,-1,6095.0(97),1233(10),,,0.920(28)
105Zr,Zr,40,65,105,8451,2283,0,0.666,2,0.001,2,-1,$\leq$2,-1,8451(13),2283(12),,,0.666(28)
106Zr,Zr,40,66,106,7650,3290,0,0.175,7,0.001,7,-1,$\leq$7,-1,7650(430),3290(430),,,0.175(7)
107Zr,Zr,40,67,107,9300,3800,-600,0.150,23,0.001,23,-1,$\leq$23,-1,9300(1100),3800(1100),-600(1100),,0.150(3)
108Zr,Zr,40,68,108,8190,4300,0,0.0785,-1,0.001,-1,-1,-1,-1,8190(400)\#,4300(400)\#,,,0.0785(20)
109Zr,Zr,40,69,109,10500,5280,1390,0.056,-1,-1,-1,-1,-1,-1,10500(570)\#,5280(500)\#,1390(500)\#,,0.056(3)
110Zr,Zr,40,70,110,9400,5730,520,0.0375,-1,0,-1,0,-1,,9400(1000)\#,5730(650)\#,520(600)\#,,0.0375(20)
111Zr,Zr,40,71,111,11320,6700,2990,0.0240,-1,-1,-1,-1,-1,-1,11320(760)\#,6700(1100)\#,2990(750)\#,,0.0240(50)
112Zr,Zr,40,72,112,10460,6990,2400,0.030,-1,-1,-1,-1,-1,-1,10460(760)\#,6990(760)\#,2400(1100)\#,,0.030($^{+30}_{-10}$)
113Zr,Zr,40,73,113,-1,-1,-1,-1,0.001,0.001,-1,-1,-1,-1,-1,-1,-1,,-1
103Nb,Nb,41,62,103,5932,466.1,0,1.36,0.001,0,-1,0,-1,,5932(10),466.1(92),,,1.36(7)
104Nb,Nb,41,63,104,8531.0,1070.3,0,4.9,0.06,0,0.06,0,0.06(3),,8531.0(93),1070.3(96),,,4.9(4)
105Nb,Nb,41,64,105,7421.6,2363.1,0,2.91,1.7,0,1.7,0,1.7(9),,7421.6(99),2363.1(98),,,2.91(7)
