Nuclide,Element,Z,N,A,QB-,QB1n,QB2n,Half-Life,P1n,P2n,P1n-old,P2n-old,P1n-oldest,P2n-oldest,Q_{\beta^{-}},Q_{\beta^{-}n},Q_{\beta^{-}2n},Q_{\beta^{-}3n},Half-Life-old
106Nb,Nb,41,65,106,9931,3062.5,0,1.013,4.5,0,4.5,0,4.5(3),,9931(10),3062.5(100),,,1.013(42)
107Nb,Nb,41,66,107,8828,4339,0,0.287,7.4,0,7.4,0,7.4(10),,8828(12),4339(12),,,0.287(11)
108Nb,Nb,41,67,108,11210,4934,446,0.192,6.3,0.001,6.3,-1,6.3(5),-1,11210(12),4934(12),446(12),,0.192(6)
109Nb,Nb,41,68,109,9980,5990,0,0.113,31,0,31,0,31(5),,9980(260),5990(260),,,0.113(11)
110Nb,Nb,41,69,110,12230,6280,2300,0.075,40,-1,40,-1,40(8)$^m$,-1,12230(840),6280(840),2300(840),,0.075(1)
111Nb,Nb,41,70,111,11060,7600,1650,0.054,-1,-1,-1,-1,-1,-1,11060(300)\#,7600(300)\#,1650(300)\#,,0.054(2)
112Nb,Nb,41,71,112,13190,7600,4130,0.038,-1,-1,-1,-1,-1,-1,13190(360)\#,7600(300)\#,4130(300)\#,,0.038(2)
113Nb,Nb,41,72,113,11980,8880,3290,0.032,-1,-1,-1,-1,-1,-1,11980(500)\#,8880(450)\#,3290(400)\#,-180(400)\#,0.032(4)
114Nb,Nb,41,73,114,14420,9030,5930,0.017,-1,-1,-1,-1,-1,-1,14420(590)\#,9030(590)\#,5930(540)\#,340(500)\#,0.017(5)
115Nb,Nb,41,74,115,13400,10380,4990,0.023,-1,-1,-1,-1,-1,-1,13400(640)\#,10380(590)\#,4990(590)\#,1900(540)\#,0.023(8)
116Nb,Nb,41,75,116,-1,-1,-1,-1,0.001,0.001,-1,-1,-1,-1,-1,-1,-1,-1,-1
109Mo,Mo,42,67,109,7617,1185,0,0.692,1.3,0,1.3,0,1.3(6),,7617(15),1185(14),,,0.692(26)
110Mo,Mo,42,68,110,6492,1669,0,0.287,2,0,2,0,2.0(7),,6492(26),1669(26),,,0.287(10)
111Mo,Mo,42,69,111,9084.9,3023,0,0.186,12,0,12,0,$\leq$12,,9084.9(68),3023(15),,,0.186(9)
112Mo,Mo,42,70,112,7800,3490,0,0.125,-1,0,-1,0,-1,,7800(200)\#,3490(200)\#,,,0.125(5)
113Mo,Mo,42,71,113,10320,4700,390,0.080,-1,0,-1,0,-1,,10320(300)\#,4700(300)\#,390(300)\#,,0.080(2)
114Mo,Mo,42,72,114,8790,4930,0,0.058,-1,0,-1,0,-1,,8790(530)\#,4930(300)\#,,,0.058(2)
115Mo,Mo,42,73,115,11570,5780,1920,0.0455,-1,-1,-1,-1,-1,-1,11570(890)\#,5780(590)\#,1920(400)\#,,0.0455(20)
116Mo,Mo,42,74,116,9960,6750,960,0.032,-1,0.001,-1,-1,-1,-1,9960(580)\#,6750(940)\#,960(660)\#,,0.032(4)
117Mo,Mo,42,75,117,12210,7210,4010,0.022,-1,-1,-1,-1,-1,-1,12210(640)\#,7210(580)\#,4010(930)\#,,0.022(5)
118Mo,Mo,42,76,118,11160,7680,2680,0.019,-1,-1,-1,-1,-1,-1,11160(640)\#,7680(640)\#,2680(580)\#,-520(930)\#,0.019($^{+7}_{-4}$)
119Mo,Mo,42,77,119,-1,-1,-1,-1,0.001,0.001,-1,-1,-1,-1,-1,-1,-1,-1,-1
109Tc,Tc,43,66,109,6456,1307,0,0.89,0.08,0,0.08,0,0.08(2),,6456(13),1307(12),,,0.89(7)
110Tc,Tc,43,67,110,9038,1633,0,0.911,0.04,0,0.04,0,0.04(2),,9038(13),1633(13),,,0.911(14)
111Tc,Tc,43,68,111,7761,2977,0,0.294,0.85,0,0.85,0,0.85(20),,7761(14),2977(13),,,0.294(20)
112Tc,Tc,43,69,112,10372,3455,0,0.305,1.7,0,1.7,0,1.7(4),,10372(11),3455(11),,,0.305(10)
113Tc,Tc,43,70,113,9057,4748,0,0.152,2.1,0,2.1,0,2.1(3),,9057(37),4748(10),,,0.152(8)
114Tc,Tc,43,71,114,11620,5200,890,0.090,1.3,0,1.3,0,1.3(4)$^m$,,11620(430),5200(430),890(430),,0.090(20)
115Tc,Tc,43,72,115,9870,5830,-590,0.078,-1,0.001,-1,-1,-1,-1,9870(790),5830(790),-590(790),,0.078(2)
116Tc,Tc,43,73,116,12610,6660,2620,0.057,-1,-1,-1,-1,-1,-1,12610(300)\#,6660(310)\#,2620(300)\#,,0.057(3)
117Tc,Tc,43,74,117,11110,7620,1670,0.0445,-1,-1,-1,-1,-1,-1,11110(590)\#,7620(400)\#,1670(410)\#,,0.0445(30)
118Tc,Tc,43,75,118,13470,7630,4140,0.030,-1,-1,-1,-1,-1,-1,13470(450)\#,7630(590)\#,4140(400)\#,,0.030(4)
119Tc,Tc,43,76,119,12190,8820,2980,0.022,-1,-1,-1,-1,-1,-1,12190(590)\#,8820(540)\#,2980(660)\#,,0.022(3)
120Tc,Tc,43,77,120,14490,8980,5600,0.021,-1,-1,-1,-1,-1,-1,14490(640)\#,8980(590)\#,5600(540)\#,-240(660)\#,0.021(5)
121Tc,Tc,43,78,121,13270,10160,4640,0.022,-1,-1,-1,-1,-1,-1,13270(640)\#,10160(640)\#,4640(580)\#,1270(540)\#,0.022(6)
122Tc,Tc,43,79,122,-1,-1,-1,-1,0.001,0.001,-1,-1,-1,-1,-1,-1,-1,-1,-1
114Ru,Ru,44,70,114,5489,474.4,0,0.543,0.001,0,-1,0,-1,,5489(72),474.4(79),,,0.543(50)
115Ru,Ru,44,71,115,8040,1450,0,0.318,-1,0,-1,0,-1,,8040(89),1450(110),,,0.318(19)
116Ru,Ru,44,72,116,6667,2089.6,0,0.204,-1,0,-1,0,-1,,6667(74),2089.6(82),,,0.204(6)
117Ru,Ru,44,73,117,9410,3170,0,0.151,-1,0,-1,0,-1,,9410(430),3170(440),,,0.151(3)
118Ru,Ru,44,74,118,7630,3570,0,0.099,-1,0,-1,0,-1,,7630(200)\#,3570(200)\#,,,0.099(3)
119Ru,Ru,44,75,119,10260,4250,190,0.0695,-1,0,-1,0,-1,,10260(300)\#,4250(300)\#,190(300)\#,,0.0695(20)
120Ru,Ru,44,76,120,8800,4740,0,0.045,-1,0,-1,0,-1,,8800(450)\#,4740(400)\#,,,0.045(2)
121Ru,Ru,44,77,121,11200,5700,1630,0.029,-1,-1,-1,-1,-1,-1,11200(740)\#,5700(450)\#,1630(400)\#,,0.029(2)
122Ru,Ru,44,78,122,9930,6030,520,0.025,-1,0,-1,0,-1,,9930(580)\#,6030(800)\#,520(540)\#,,0.025(1)
123Ru,Ru,44,79,123,12280,6930,3030,0.019,-1,-1,-1,-1,-1,-1,12280(640)\#,6930(580)\#,3030(800)\#,,0.019(2)
124Ru,Ru,44,80,124,10930,7330,1980,0.015,-1,-1,-1,-1,-1,-1,10930(720)\#,7330(720)\#,1980(670)\#,,0.015(3)
125Ru,Ru,44,81,125,-1,-1,-1,-1,0.001,0.001,-1,-1,-1,-1,-1,-1,-1,,-1
115Rh,Rh,45,70,115,6197,1190,0,1.03,-1,0,-1,0,-1,,6197(15),1190(10),,,1.03(3)
116Rh,Rh,45,71,116,9096,1619,0,0.69,2.1,0,2.1,0,$\leq$ 2.1$^m$,,9096(74),1619(75),,,0.69(5)
117Rh,Rh,45,72,117,7527,2863,0,0.42,7.6,0,7.6,0,$\leq$ 7.6,,7527(11),2863(11),,,0.42(4)
118Rh,Rh,45,73,118,10501,3466,0,0.285,3.1,0,3.1,0,3.1(14),,10501(24),3466(25),,,0.285(10)
119Rh,Rh,45,74,119,8585,4494.6,0,0.190,6.4,0,6.4,0,6.4(16),,8585(12),4494.6(96),,,0.190(6)
120Rh,Rh,45,75,120,11470,4520,430,0.131,5.4,0.001,5.4,-1,$\leq$ 5.4,-1,11470(200)\#,4520(200)\#,430(200)\#,,0.131(5)
121Rh,Rh,45,76,121,9930,5960,0,0.076,-1,0,-1,0,-1,,9930(620),5960(620),,,0.076(5)
122Rh,Rh,45,77,122,12540,6030,2060,0.051,-1,-1,-1,-1,-1,-1,12540(300)\#,6030(300)\#,2060(300)\#,,0.051(6)
123Rh,Rh,45,78,123,11070,7190,680,0.042,-1,0.001,-1,-1,-1,-1,11070(890)\#,7190(400)\#,680(400)\#,,0.042(4)
124Rh,Rh,45,79,124,13500,7470,3580,0.030,-1,-1,-1,-1,-1,-1,13500(500)\#,7470(890)\#,3580(400)\#,,0.030(2)
125Rh,Rh,45,80,125,12120,8320,2290,0.0265,-1,-1,-1,-1,-1,-1,12120(640)\#,8320(580)\#,2290(930)\#,,0.0265(20)
126Rh,Rh,45,81,126,14560,8750,4950,0.019,-1,-1,-1,-1,-1,-1,14560(640)\#,8750(640)\#,4950(580)\#,,0.019(3)
127Rh,Rh,45,82,127,13150,9760,3950,0.020,-1,-1,-1,-1,-1,-1,13150(780)\#,9760(720)\#,3950(720)\#,150(670)\#,0.020($^{+20}_{-7}$)
128Rh,Rh,45,83,128,-1,-1,-1,-1,0.001,0.001,-1,-1,-1,-1,-1,-1,-1,-1,-1
119Pd,Pd,46,73,119,7238,74.6,0,0.92,0.001,0,-1,0,-1,,7238(17),74.6(86),,,0.92(11)
120Pd,Pd,46,74,120,5371.5,294,0,0.492,0.001,0,-1,0,-$^?$,,5371.5(50),294(15),,,0.492(33)
121Pd,Pd,46,75,121,8220,1397.9,0,0.290,-1,0,-1,0,-$^?$,,8220(13),1397.9(56),,,0.290(1)
122Pd,Pd,46,76,122,6490,1715,0,0.193,-1,0,-1,0,-$^?$,,6490(43),1715(23),,,0.193(6)
123Pd,Pd,46,77,123,9120,2610,0,0.108,10,0,10,0,10(6),,9120(790),2610(790),,,0.108(2)
124Pd,Pd,46,78,124,7810,3090,0,0.081,17,0,17,0,17(5),,7810(390)\#,3090(300)\#,,,0.081(17)
125Pd,Pd,46,79,125,10400,4010,0,0.060,12,0,12,0,12(4),,10400(590)\#,4010(470)\#,,,0.060(7)
126Pd,Pd,46,80,126,8820,4590,0,0.0486,22,0,22,0,22(9),,8820(450)\#,4590(590)\#,,,0.0486(8)
127Pd,Pd,46,81,127,11260,5430,1200,0.038,19,0,19,0,<19,,11260(540)\#,5430(540)\#,1200(660)\#,,0.038(2)
128Pd,Pd,46,82,128,10130,5880,50,0.035,-1,0,-1,0,-1,,10130(580)\#,5880(540)\#,50(540)\#,,0.035(3)
129Pd,Pd,46,83,129,14370,8940,4690,0.031,-1,0,-1,0,-1,,14370(720)\#,8940(670)\#,4690(630)\#,,0.031(7)
130Pd,Pd,46,84,130,-1,-1,-1,-1,0.001,0.001,-1,-1,-1,-1,-1,-1,-1,-1,-1
131Pd,Pd,46,85,131,-1,-1,-1,-1,0.001,0.001,-1,-1,-1,-1,-1,-1,-1,-1,-1
119Ag,Ag,47,72,119,5331,-15,0,0,0,0,0,0,,,5331(36),-15(25),,,
120Ag,Ag,47,73,120,8305.9,254,0,0.94,0.001,0,0.003,0,<0.003$^m$,,8305.9(58),254(38),,,0.94(10)
121Ag,Ag,47,74,121,6671,1483,0,0.777,0.08,0,0.08,0,0.080(13),,6671(12),1483(13),,,0.777(12)
122Ag,Ag,47,75,122,9506,1896,0,0.529,0.186,0,0.186,0,0.186(6)$^m$,,9506(38),1896(38),,,0.529(19)
123Ag,Ag,47,76,123,7866,2993,0,0.296,0.56,0,0.56,0,0.56(9),,7866(31),2993(31),,,0.296(7)
124Ag,Ag,47,77,124,10500,3140,0,0.191,1.3,0,1.3,0,1.3(9)$^m$,,10500(250),3140(250),,,0.191(28)
125Ag,Ag,47,78,125,8830,4110,0,0.160,11.8,0,11.8,0,11.8(10),,8830(430),4110(430),,,0.160(7)
126Ag,Ag,47,79,126,11580,4600,-120,0.052 ,-1,0,-1,0,-1,,11580(200)\#,4600(200)\#,-120(200)\#,,0.052 (10)
127Ag,Ag,47,80,127,10310,5750,0,0.084,14.6,0,14.6,0,14.6(15),,10310(200)\#,5750(200)\#,,,0.084(5)
128Ag,Ag,47,81,128,12620,6060,1490,0.060,20,-1,20,-1,20(5),-1,12620(300)\#,6060(300)\#,1490(300)\#,,0.060(5)
129Ag,Ag,47,82,129,11080,7190,620,0.050,20,0,20,0,<20,,11080(400)\#,7190(400)\#,620(400)\#,,0.050(4)
130Ag,Ag,47,83,130,15420,9290,5400,0.041,-1,-1,-1,-1,-1,-1,15420(500)\#,9290(500)\#,5400(500)\#,,0.041(5)
131Ag,Ag,47,84,131,14840,12670,6540,0.035,-1,0,-1,0,-1,,14840(510)\#,12670(500)\#,6540(500)\#,2650(500)\#,0.035(8)
132Ag,Ag,47,85,132,16470,13360,11180,0.028,-1,0,-1,0,-1,,16470(540)\#,13360(510)\#,11180(500)\#,5050(500)\#,0.028($^{+5}_{ -12}$)
126Cd,Cd,48,78,126,5516,149,0,0.514,0.001,0,-1,0,-1,,5516(27),149(27),,,0.514(9)
127Cd,Cd,48,79,127,8149,954,0,0.45,0.001,0,-1,0,-1,,8149(24),954(30),,,0.45($^{+12}_{ -8}$)
128Cd,Cd,48,80,128,6900,1583,0,0.2461,-1,0,-1,0,-1,,6900(150),1583(22),,,0.2461(21)
129Cd,Cd,48,81,129,9780,3020,0,0.151,-1,0,-1,0,obs.,,9780(17),3020(150),,,0.151(4)
130Cd,Cd,48,82,130,8766,3649,0,0.127,3.5,0,3.5,0,3.5(10),,8766(44),3649(23),,,0.127(2)
131Cd,Cd,48,83,131,12810,6590,1480,0.083,3.5,-1,3.5,-1,3.5(10),-1,12810(100),6590(110),1480(100),,0.083(15)
132Cd,Cd,48,84,132,12150,9690,3480,0.084,60,-1,60,-1,60(15),-1,12150(210)\#,9690(200)\#,3480(200)\#,,0.084(5)
133Cd,Cd,48,85,133,13540,10420,7960,0.064,-1,-1,-1,-1,obs.,-1,13540(360)\#,10420(300)\#,7960(300)\#,1750(300)\#,0.064(8)
134Cd,Cd,48,86,134,12740,10470,7350,0.065,-1,-1,-1,-1,-1,-1,12740(500)\#,10470(450)\#,7350(400)\#,4890(400)\#,0.065(15)
126In,In,49,77,126,8242,52,0,1.087,0.001,0,0.03,0,<0.03,,8242(27),52(27),,,1.087(11)
127In,In,49,78,127,6575,1048,0,0.84,0.0384,0,0.0384,0,0.0384(36)$^m$,,6575(19),1048(24),,,0.84(6)
128In,In,49,79,128,9220,1250,0,0.609,0.23,0,0.23,0,0.23(10),,9220(150),1250(150),,,0.609(7)
129In,In,49,80,129,7753,2453,0,0.275,1.2,0,1.2,0,1.20(29),,7753(17),2453(18),,,0.275(8)
130In,In,49,81,130,10249,2636,0,0.266,2.21,0,2.21,0,2.21(27)$^m$,,10249(38),2636(42),,,0.266(8)
131In,In,49,82,131,9239.5,4035.9,0,0.200,7.4,0.001,7.4,-1,7.4(14),-1,9239.5(45),4035.9(33),,,0.200(2)
132In,In,49,83,132,14135,6782,1578,0.162,74,-1,74,-1,74(5),-1,14135(60),6782(60),1578(60),,0.162(2)
133In,In,49,84,133,13410,11010,3660,0.167,80,0,80,0,80(5),,13410(200)\#,11010(200)\#,3660(200)\#,,0.167(11)
134In,In,49,85,134,14770,11140,8740,0.136,65,-1,65,-1,$sim$65,-1,14770(300)\#,11140(300)\#,8740(300)\#,1390(300)\#,0.136(5)
135In,In,49,86,135,14100,11830,8200,0.101,-1,-1,-1,-1,-1,-1,14100(400)\#,11830(400)\#,8200(400)\#,5800(400)\#,0.101(5)
136In,In,49,87,136,15390,12050,9780,0.085,-1,-1,-1,-1,-1,-1,15390(500)\#,12050(400)\#,9780(400)\#,6150(400)\#,0.085($^{+10}_{-8}$)
137In,In,49,88,137,14750,12790,9450,0.065,-1,-1,-1,-1,-1,-1,14750(640)\#,12790(580)\#,9450(500)\#,7180(500)\#,0.065($^{+40}_{-30}$)
133Sn,Sn,50,83,133,8049.6,690.1,0,1.42,0.001,0,0.0294,0,0.0294(24),,8049.6(37),690.1(31),,,1.42(6)
134Sn,Sn,50,84,134,7586.8,4418.4,0,0.899,17,0,17,0,17(13),,7586.8(36),4418.4(45),,,0.899(32)
135Sn,Sn,50,85,135,9058.1,5317.0,2148.6,0.516,21,-1,21,-1,21(3),-1,9058.1(41),5317.0(35),2148.6(44),,0.516(5)
136Sn,Sn,50,86,136,8610,5720,1980,0.345,27,-1,27,-1,27(4),-1,8610(300)\#,5720(300)\#,1980(300)\#,,0.345(15)
137Sn,Sn,50,87,137,10270,6650,3760,0.252,50,-1,50,-1,50(10),-1,10270(400)\#,6650(400)\#,3760(400)\#,20(400)\#,0.252(22)
138Sn,Sn,50,88,138,9400,7130,3500,0.140,-1,-1,-1,-1,-1,-1,9400(1200)\#,7130(510)\#,3500(500)\#,620(500)\#,0.140($^{+30}_{-20}$)
139Sn,Sn,50,89,139,11350,7700,5480,0.130,-1,-1,-1,-1,-1,-1,11350(640)\#,7700(1200)\#,5480(500)\#,1850(500)\#,0.130(60)
140Sn,Sn,50,90,140,-1,-1,-1,-1,0.001,0.001,-1,-1,-1,-1,-1,-1,-1,-1,-1
134Sb,Sb,51,83,134,8513.2,845.3,0,0.675,0.001,0,-1,0,-1,,8513.2(32),845.3(27),,,0.675(6)
135Sb,Sb,51,84,135,8038.5,4772.1,0,1.668,20,0,20,0,20.0(29),,8038.5(32),4772.1(38),,,1.668(10)
136Sb,Sb,51,85,136,9918.4,5150.6,1884.2,0.923,24.9,0.14,24.9,0.14,24.9(73),0.14(3),9918.4(63),5150.6(61),1884.2(64),,0.923(14)
137Sb,Sb,51,86,137,9243,6294,1526,0.492,49,-1,49,-1,49(8),-1,9243(52),6294(52),1526(52),,0.492(25)
138Sb,Sb,51,87,138,11500,7000,4100,0.348,72,-1,72,-1,72(8),-1,11500(1100),7000(1100),4100(1100),-700(1100),0.348(15)
139Sb,Sb,51,88,139,10420,7840,3370,0.093,90,-1,90,-1,90(10),-1,10420(400)\#,7840(400)\#,3370(400)\#,420(400)\#,0.093($^{+14}_{-3}$)
140Sb,Sb,51,89,140,12640,8200,5610,0.173,23,7.6,23,7.6,23(4),7.6(25),12640(600)\#,8200(600)\#,5610(600)\#,1150(600)\#,0.173(12)
141Sb,Sb,51,90,141,11380,9400,4950,-1,-1,-1,-1,-1,-1,-1,11380(640)\#,9400(500)\#,4950(500)\#,2370(500)\#,-1
142Sb,Sb,51,91,142,-1,-1,-1,-1,0.001,0.001,-1,-1,-1,-1,-1,-1,-1,-1,-1
136Te,Te,52,84,136,5120,1282.6,0,17.67,1.37,0,1.37,0,1.37(5),,5120(14),1282.6(31),,,17.67(9)
137Te,Te,52,85,137,7052.5,2170,0,2.51,2.91,0,2.91,0,2.91(16),,7052.5(86),2170(14),,,2.51(5)
138Te,Te,52,86,138,6283.9,2589.0,0,1.4,4.82,0,4.82,0,4.82(23),,6283.9(71),2589.0(92),,,1.4(4)
139Te,Te,52,87,139,8265.9,3703.5,8.6,1.58,-1,0,-1,0,-1,,8265.9(53),3703.5(69),8.6(91),,1.58($^{+46}_{-19}$)
140Te,Te,52,88,140,7030,3823,0,0.350,-1,0,-1,0,obs.,,7030(64),3823(63),,,0.350(5)
141Te,Te,52,89,141,9440,5050,1840,-1,-1,-1,-1,-1,-1,-1,9440(400)\#,5050(400)\#,1840(400)\#,,-1
142Te,Te,52,90,142,8400,5490,1090,-1,-1,-1,-1,-1,-1,-1,8400(630)\#,5490(500)\#,1090(500)\#,,-1
143Te,Te,52,91,143,10350,6420,3510,-1,-1,-1,-1,-1,-1,-1,10350(540)\#,6420(630)\#,3510(500)\#,,-1
144Te,Te,52,92,144,-1,-1,-1,-1,0.001,0.001,-1,-1,-1,-1,-1,-1,-1,,-1
145Te,Te,52,93,145,-1,-1,-1,-1,0.001,0.001,-1,-1,-1,-1,-1,-1,-1,,-1
137I,7I,53,84,137,6027.1,2001.6,0,24.59,7.63,0,7.63,0,7.63(14),,6027.1(84),2001.6(84),,,24.59(10)
138I,8I,53,85,138,7992.3,2332.2,0,6.251,5.3,0,5.3,0,5.30(21),,7992.3(66),2332.2(60),,,6.251(31)
139I,9I,53,86,139,7173.6,3430.0,0,2.280,9.74,0,9.74,0,9.74(33),,7173.6(45),3430.0(49),,,2.280(11)
