Nuclide,Element,Z,N,A,QB-,QB1n,QB2n,Half-Life,P1n,P2n,P1n-old,P2n-old,P1n-oldest,P2n-oldest,Q_{\beta^{-}},Q_{\beta^{-}n},Q_{\beta^{-}2n},Q_{\beta^{-}3n},Half-Life-old
140I,0I,53,87,140,9380,3967,223,0.86,7.88,0.001,7.88,-1,7.88(43),-1,9380(12),3967(12),223(12),,0.86(4)
141I,1I,53,88,141,8271,4988,0,0.43,21.2,0,21.2,0,21.2(30),,8271(16),4988(16),,,0.43(2)
142I,2I,53,89,142,10460,5360,2070,$\sim$ 0.2,-1,-1,-1,-1,-1,-1,10460(370),5360(370),2070(370),,$\sim$ 0.2
143I,3I,53,90,143,9570,6530,1420,-1,-1,-1,-1,-1,-1,-1,9570(200)\#,6530(200)\#,1420(200)\#,,-1
144I,4I,53,91,144,11590,6850,3810,-1,-1,-1,-1,-1,-1,-1,11590(400)\#,6850(400)\#,3810(400)\#,,-1
145I,5I,53,92,145,10550,7860,3120,-1,-1,-1,-1,-1,-1,-1,10550(500)\#,7860(500)\#,3120(500)\#,80(500)\#,-1
146I,6I,53,93,146,-1,-1,-1,-1,0.001,0.001,-1,-1,-1,-1,-1,-1,-1,-1,-1
147I,7I,53,94,147,-1,-1,-1,-1,0.001,0.001,-1,-1,-1,-1,-1,-1,-1,-1,-1
141Xe,Xe,54,87,141,6280.2,781.5,0,1.728,0.001,0,0.0433,0,0.0433(27),,6280.2(96),781.5(87),,,1.728(13)
142Xe,Xe,54,88,142,5284.9,1176.6,0,1.221,0.36,0,0.36,0,0.36(7),,5284.9(76),1176.6(96),,,1.221(20)
143Xe,Xe,54,89,143,7472.6,2240.4,0,0.511,1,0,1,0,1.00(15),,7472.6(89),2240.4(85),,,0.511(6)
144Xe,Xe,54,90,144,6399,2731.9,0,0.388,3,0,3,0,3.0(3),,6399(21),2731.9(93),,,0.388(7)
145Xe,Xe,54,91,145,8561,3707,40,0.188,5,0.001,5,-1,5.0(6),-1,8561(14),3707(23),40(14),,0.188(4)
146Xe,Xe,54,92,146,7355,4028,0,0.146,6.9,0,6.9,0,6.9(15),,7355(24),4028(26),,,0.146(6)
147Xe,Xe,54,93,147,9560,4880,1550,0.10,8,-1,8,-1,<8,-1,9560(200)\#,4880(200)\#,1550(200)\#,,0.10($^{+10}_{-5}$)
148Xe,Xe,54,94,148,8310,5250,570,-1,-1,0.001,-1,-1,-1,-1,8310(300)\#,5250(300)\#,570(300)\#,,-1
149Xe,Xe,54,95,149,-1,-1,-1,-1,0.001,0.001,-1,-1,-1,-1,-1,-1,-1,,-1
150Xe,Xe,54,96,150,-1,-1,-1,-1,0.001,0.001,-1,-1,-1,-1,-1,-1,-1,,-1
141Cs,Cs,55,86,141,5255.1,721,0,24.91,0.001,0,0.0342,0,0.0342(14),,5255.1(96),721(12),,,24.91(6)
142Cs,Cs,55,87,142,7327.7,1146.8,0,1.687,0.0916,0,0.0916,0,0.0916(38),,7327.7(84),1146.8(88),,,1.687(14)
143Cs,Cs,55,88,143,6261.7,2095.4,0,1.795,1.582,0,1.582,0,1.582(25),,6261.7(97),2095.4(96),,,1.795(9)
144Cs,Cs,55,89,144,8496,2595,0,0.989,2.98,0,2.98,0,2.98(11),,8496(20),2595(21),,,0.989(5)
145Cs,Cs,55,90,145,7462,3641,0,0.581,13.5,0,13.5,0,13.5(6),,7462(12),3641(11),,,0.581(6)
146Cs,Cs,55,91,146,9637,4134.5,314.1,0.3217,14.3,0.001,14.3,-1,14.3(8),-1,9637(21),4134.5(90),314.1(77),,0.3217(11)
147Cs,Cs,55,92,147,8344,4956,0,0.2297,28.5,0,28.5,0,28.5(20),,8344(21),4956(22),,,0.2297(10)
148Cs,Cs,55,93,148,10683,5282,1894,0.151,29,-1,29,-1,29.0(45),-1,10683(64),5282(24),1894(25),,0.151(1)
149Cs,Cs,55,94,149,9870,6270,870,0.106,25,0.001,25,-1,25(4),-1,9870(590)\#,6270(410)\#,870(400)\#,,0.106(7)
150Cs,Cs,55,95,150,11730,6880,3280,0.081,20,-1,20,-1,20(10),-1,11730(500)\#,6880(590)\#,3280(400)\#,,0.081(3)
151Cs,Cs,55,96,151,10710,7600,2750,0.069,-1,-1,-1,-1,-1,-1,10710(640)\#,7600(580)\#,2750(660)\#,,0.069(26)
152Cs,Cs,55,97,152,12780,7940,4830,-1,-1,-1,-1,-1,-1,-1,12780(640)\#,7940(640)\#,4830(580)\#,-20(660)\#,-1
147Ba,Ba,56,91,147,6414,715,0,0.894,0.001,0,0.066,0,0.066(45),,6414(22),715(39),,,0.894(7)
148Ba,Ba,56,92,148,5115,1013,0,0.620,0.39,0,0.39,0,0.39(33),,5115(60),1013(64),,,0.620(22)
149Ba,Ba,56,93,149,7100,1520,0,0.352,2.2,0,2.2,0,2.2(17),,7100(480),1520(440),,,0.352(6)
150Ba,Ba,56,94,150,6230,2250,0,0.259,-1,0,-1,0,-1,,6230(530)\#,2250(360)\#,,,0.259(5)
151Ba,Ba,56,95,151,8370,3120,0,0.167,-1,0,-1,0,-1,,8370(590)\#,3120(590)\#,,,0.167(5)
152Ba,Ba,56,96,152,7580,3530,0,0.139,-1,0,-1,0,-1,,7580(500)\#,3530(590)\#,,,0.139(8)
153Ba,Ba,56,97,153,9590,4750,700,0.116,-1,0,-1,0,-1,,9590(500)\#,4750(500)\#,700(590)\#,,0.116(52)
154Ba,Ba,56,98,154,8710,5170,330,0.053,-1,0,-1,0,-1,,8710(580)\#,5170(580)\#,330(580)\#,,0.053(48)
147La,La,57,90,147,5336,886,0,4.073,0.001,0,0.043,0,0.043(4),,5336(14),886(20),,,4.073(23)
148La,La,57,91,148,7690,1234,0,1.34,0.19,0,0.19,0,0.19(5),,7690(22),1234(21),,,1.34(7)
149La,La,57,92,149,6450,2110,0,1.091,1.41,0,1.41,0,1.41(34),,6450(200),2110(200),,,1.091(34)
150La,La,57,93,150,8720,2470,0,0.51,2.69,0,2.69,0,2.69(34),,8720(440),2470(440),,,0.51(2)
151La,La,57,94,151,7910,3470,0,0.457,-1,0,-1,0,-1,,7910(440),3470(440),,,0.457($^{+30}_{-18}$)
152La,La,57,95,152,9690,3860,0,0.298,-1,0,-1,0,-1,,9690(360)\#,3860(300)\#,,,0.298($^{+6}_{-23}$)
153La,La,57,96,153,8850,4850,0,0.245,-1,0,-1,0,-1,,8850(360)\#,4850(360)\#,,,0.245(18)
154La,La,57,97,154,10690,5310,1310,0.161,-1,0,-1,0,-1,,10690(360)\#,5310(360)\#,1310(360)\#,,0.161(15)
155La,La,57,98,155,9850,6220,840,0.101,-1,0,-1,0,-1,,9850(500)\#,6220(450)\#,840(450)\#,,0.101(28)
156La,La,57,99,156,11770,6660,3030,0.084,-1,0,-1,0,-1,,11770(500)\#,6660(500)\#,3030(450)\#,,0.084(78)
157La,La,57,100,157,-1,-1,-1,-1,0.001,0.001,-1,-1,-1,-1,-1,-1,-1,,-1
153Ce,Ce,58,95,153,6660,780,0,0.865,0.001,0,-1,0,-1,,6660(200)\#,780(200)\#,,,0.865(25)
154Ce,Ce,58,96,154,5890,1280,0,0.722,-1,0,-1,0,-1,,5890(230)\#,1280(200)\#,,,0.722(14)
155Ce,Ce,58,97,155,7640,2250,0,0.313,-1,0,-1,0,-1,,7640(300)\#,2250(320)\#,,,0.313(7)
156Ce,Ce,58,98,156,6750,2520,0,0.233,-1,0,-1,0,-1,,6750(360)\#,2520(300)\#,,,0.233(9)
157Ce,Ce,58,99,157,8610,3570,0,0.175,-1,0,-1,0,-1,,8610(500)\#,3570(450)\#,,,0.175(41)
158Ce,Ce,58,100,158,7670,3810,0,0.099,-1,0,-1,0,-1,,7670(500)\#,3810(500)\#,,,0.099(93)
153Pr,Pr,59,94,153,5762,510,0,4.29,0.001,0,-1,0,-1,,5762(12),510(27),,,4.29(11)
154Pr,Pr,59,95,154,7720,1150,0,2.3,-1,0,-1,0,-1,,7720(100),1150(110),,,2.3(1)
155Pr,Pr,59,96,155,6868,2338,0,1.47,-1,0,-1,0,-1,,6868(19),2338(55),,,1.47(3)
156Pr,Pr,59,97,156,8910,2650,0,0.444,-1,0,-1,0,-1,,8910(280)\#,2650(200)\#,,,0.444(6)
157Pr,Pr,59,98,157,7920,3860,0,0.295,-1,0,-1,0,-1,,7920(300)\#,3860(360)\#,,,0.295($^{+29}_{-11}$)
158Pr,Pr,59,99,158,9730,4060,0,0.181,-1,0,-1,0,-1,,9730(360)\#,4060(300)\#,0(360)\#,,0.181(14)
159Pr,Pr,59,100,159,8720,4900,0,0.134,-1,0,-1,0,-1,,8720(500)\#,4900(450)\#,,,0.134(43)
160Pr,Pr,59,101,160,10610,5220,1390,0.17,-1,0,-1,0,-1,,10610(500)\#,5220(500)\#,1390(450)\#,,0.17(14)
161Pr,Pr,59,102,161,-1,-1,-1,-1,0.001,0,-1,0,-1,,-1,-1,-1,,-1
158Nd,Nd,60,98,158,5040,170,0,0.820,0,0,0,0,,,5040(200)\#,170(200)\#,,,0.820($^{+15}_{-36}$)
159Nd,Nd,60,99,159,6750,1210,0,0.485 ,-1,0,-1,0,-1,,6750(300)\#,1210(300)\#,,,0.485 ($^{+39}_{-20}$)
160Nd,Nd,60,100,160,5870,1350,0,0.439,-1,0,-1,0,-1,,5870(360)\#,1350(300)\#,,,0.439(37)
161Nd,Nd,60,101,161,7650,2340,0,0.215,-1,0,-1,0,-1,,7650(500)\#,2340(450)\#,,,0.215(76)
162Nd,Nd,60,102,162,6820,2610,0,0.31,-1,0,-1,0,-1,,6820(500)\#,2610(500)\#,,,0.31(20)
163Nd,Nd,60,103,163,-1,-1,0,-1,0.001,0,-1,0,-1,,-1,-1,,,-1
159Pm,Pm,61,98,159,5653,625,0,1.49,0.001,0,-1,0,-1,,5653(12),625(11),,,1.49(18)
160Pm,Pm,61,99,160,7230,1130,0,0.725,-1,0,-1,0,-1,,7230(200)\#,1130(200)\#,,,0.725(57)
161Pm,Pm,61,100,161,6440,1930,0,1.05,-1,0,-1,0,-1,,6440(300)\#,1930(300)\#,,,1.05(15)
162Pm,Pm,61,101,162,8160,2230,0,0.63,-1,0,-1,0,-1,,8160(360)\#,2230(300)\#,,,0.63(18)
163Pm,Pm,61,102,163,7470,3210,0,0.43,-1,0,-1,0,-1,,7470(500)\#,3210(450)\#,,,0.43(35)
164Pm,Pm,61,103,164,9230,3780,0,-1,-1,0,-1,0,-1,,9230(500)\#,3780(500)\#,,,-1
165Pm,Pm,61,104,165,-1,-1,0,-1,0.001,0,-1,0,-1,,-1,-1,,,-1
163Sm,Sm,62,101,163,5770,-90,0,1.23,0.001,0,-1,0,-1,,5770(310)\#,-90(300)\#,,,1.23($^{+51}_{-47}$)
164Sm,Sm,62,102,164,5280,310,0,1.43,0.001,0,-1,0,-1,,5280(320)\#,310(310)\#,,,1.43(24)
165Sm,Sm,62,103,165,6920,1500,0,0.98,-1,0,-1,0,-1,,6920(420)\#,1500(420)\#,,,0.98(21)
166Sm,Sm,62,104,166,6480,1920,0,0.80,-1,0,-1,0,-1,,6480(540)\#,1920(420)\#,,,0.80(63)
167Sm,Sm,62,105,167,-1,-1,0,-1,0.001,0,-1,0,-1,,-1,-1,,,-1
165Eu,Eu,63,102,165,5729,980,0,2.53,0.001,0,-1,0,-1,,5729(65),980(170)\#,,,2.53(26)
166Eu,Eu,63,103,166,7320,1170,0,1.31,-1,0,-1,0,-1,,7320(300),1170(380)\#,,,1.31($^{+9}_{-14}$)
167Eu,Eu,63,104,167,6800,2450,0,1.33,-1,0,-1,0,-1,,6800(500)\#,2450(450)\#,,,1.33(51)
168Eu,Eu,63,105,168,8620,3000,0,0.20,-1,0,-1,0,-1,,8620(640)\#,3000(580)\#,,,0.20(10)
169Eu,Eu,63,106,169,-1,-1,0,-1,0.001,0,-1,0,-1,,-1,-1,,,-1
169Gd,Gd,64,105,169,6180,500,0,0.75,0.001,0,-1,0,-1,,6180(590)\#,500(590)\#,,,0.75(21)
170Gd,Gd,64,106,170,5340,880,0,0.41 ,0.001,0,-1,0,-1,,5340(720)\#,880(670)\#,,,0.41 ($^{+14}_{-21}$)
171Gd,Gd,64,107,171,-1,-1,0,-1,0.001,0,-1,0,-1,,-1,-1,,,-1
169Tb,Tb,65,104,169,5270,160,0,5.13,0.001,0,-1,0,-1,,5270(420)\#,160(330)\#,,,5.13(32)
170Tb,Tb,65,105,170,6940,800,0,0.960,0.001,0,-1,0,-1,,6940(450)\#,800(500)\#,,,0.960(78)
171Tb,Tb,65,106,171,6160,1560,0,1.24 ,-1,0,-1,0,-1,,6160(590)\#,1560(540)\#,,,1.24 ($^{+9}_{-10}$)
172Tb,Tb,65,107,172,8160,2270,0,0.76,-1,0,-1,0,-1,,8160(590)\#,2270(590)\#,,,0.76(19)
173Tb,Tb,65,108,173,-1,-1,0,-1,0.001,0,-1,0,-1,,-1,-1,,,-1
174Tb,Tb,65,109,174,-1,-1,0,-1,0.001,0,-1,0,-1,,-1,-1,,,-1
174Dy,Dy,66,108,174,4320,-90,0,-1,0.001,0,-1,0,-1,,4320(590)\#,-90(590)\#,,,-1
175Dy,Dy,66,109,175,-1,-1,0,-1,0.001,0,-1,0,-1,,-1,-1,,,-1
176Dy,Dy,66,110,176,-1,-1,0,-1,0.001,0,-1,0,-1,,-1,-1,,,-1
174Ho,Ho,67,107,174,6260,-110,0,3.2,0,0,0,0,,,6260(420)\#,-110(360)\#,,,3.2(11)
175Ho,Ho,67,108,175,5450,680,0,-1,0.001,0,-1,0,-1,,5450(570)\#,680(500)\#,,,-1
176Ho,Ho,67,109,176,7340,1290,0,-1,-1,0,-1,0,-1,,7340(640)\#,1290(640)\#,,,-1
177Ho,Ho,67,110,177,-1,-1,0,-1,0.001,0,-1,0,-1,,-1,-1,,,-1
178Ho,Ho,67,111,178,-1,-1,0,-1,0.001,0,-1,0,-1,,-1,-1,,,-1
180Er,Er,68,112,180,-1,-1,0,-1,0.001,0,-1,0,-1,,-1,-1,,,-1
179Tm,Tm,69,110,179,4940,20,0,-1,0.001,0,-1,0,-1,,4940(540)\#,20(500)\#,,,-1
180Tm,Tm,69,111,180,6680,550,0,-1,0.001,0,-1,0,-1,,6680(590)\#,550(540)\#,,,-1
181Tm,Tm,69,112,181,5920,1360,0,-1,-1,0,-1,0,-1,,5920(670)\#,1360(670)\#,,,-1
185Yb,Yb,70,115,185,5390,-160,0,-1,0.001,0,-1,0,-1,,5390(590)\#,-160(590)\#,,,-1
186Lu,Lu,71,115,186,6210,40,0,-1,0.001,0,-1,0,-1,,6210(400)\#,40(410)\#,,,-1
187Lu,Lu,71,116,187,5240,770,0,-1,0.001,0,-1,0,-1,,5240(500)\#,770(400)\#,,,-1
188Lu,Lu,71,117,188,7090,960,0,-1,0.001,0,-1,0,-1,,7090(590)\#,960(590)\#,,,-1
191Ta,Ta,73,118,191,4680,-180,0,-1,0.001,0,-1,0,-1,,4680(300)\#,-180(300)\#,,,-1
192Ta,Ta,73,119,192,6590,40,0,2.2,0.001,0,-1,0,-1,,6590(450)\#,40(400)\#,,,2.2(7)
193Ta,Ta,73,120,193,5420,710,0,-1,0.001,0,-1,0,-1,,5420(450)\#,710(450)\#,,,-1
194Ta,Ta,73,121,194,7230,920,0,-1,0.001,0,-1,0,-1,,7230(590)\#,920(540)\#,,,-1
197Re,Re,75,122,197,4810,-300,0,0,0,0,0,0,,,4810(360)\#,-300(300)\#,,,
198Re,Re,75,123,198,6700,100,0,-1,0.001,0,-1,0,-1,,6700(450)\#,100(450)\#,,,-1
199Re,Re,75,124,199,5620,910,0,-1,0.001,0,-1,0,-1,,5620(450)\#,910(450)\#,,,-1
203Os,Os,76,127,203,7050,1070,0,-1,-1,0,-1,0,-1,,7050(570)\#,1070(500)\#,,,-1
203Ir,Ir,77,126,203,4940,-70,0,-1,0.001,0,-1,0,-1,,4940(450)\#,-70(400)\#,,,-1
204Ir,Ir,77,127,204,8230,1870,0,-1,-1,0,-1,0,-1,,8230(450)\#,1870(450)\#,,,-1
205Ir,Ir,77,128,205,7010,3890,0,-1,-1,0,-1,0,-1,,7010(590)\#,3890(540)\#,,,-1
206Pt,Pt,78,128,206,4580,1070,0,-1,-1,0,-1,0,-1,,4580(420)\#,1070(360)\#,,,-1
207Pt,Pt,78,129,207,6270,1600,0,-1,-1,0,-1,0,-1,,6270(500)\#,1600(500)\#,,,-1
208Pt,Pt,78,130,208,5110,1750,0,-1,-1,0,-1,0,-1,,5110(500)\#,1750(500)\#,,,-1
206Au,Au,79,127,206,6730,0,0,47,0.001,0,-1,0,-1,,6730(300)\#,0(300)\#,,,47(15)
207Au,Au,79,128,207,5680,2060,0,-1,-1,0,-1,0,-1,,5680(300)\#,2060(300)\#,,,-1
208Au,Au,79,129,208,7160,2320,0,-1,-1,0,-1,0,-1,,7160(300)\#,2320(300)\#,,,-1
209Au,Au,79,130,209,6100,2650,0,-1,-1,0,-1,0,-1,,6100(430)\#,2650(400)\#,,,-1
210Au,Au,79,131,210,7690,2900,0,-1,-1,0,-1,0,-1,,7690(450)\#,2900(430)\#,,,-1
209Hg,Hg,80,129,209,5000,40,0,6,0.001,0,-1,0,-1,,5000(150)\#,40(150)\#,,,6(1)
210Hg,Hg,80,130,210,3880,210,0,64,0.001,0,2.2,0,2.2(22),,3880(200)\#,210(200)\#,,,64(12)
211Hg,Hg,80,131,211,5450,550,0,26.4,0.001,0,6.3,0,6.3(63),,5450(200)\#,550(200)\#,,,26.4(81)
212Hg,Hg,80,132,212,4310,760,0,-1,0.001,0,-1,0,-1,,4310(360)\#,760(300)\#,,,-1
213Hg,Hg,80,133,213,5880,1150,0,-1,-1,0,-1,0,-1,,5880(300)\#,1150(360)\#,,,-1
214Hg,Hg,80,134,214,4710,1320,0,-1,-1,0,-1,0,-1,,4710(450)\#,1320(400)\#,,,-1
215Hg,Hg,80,135,215,6300,1670,0,-1,-1,0,-1,0,-1,,6300(500)\#,1670(450)\#,,,-1
216Hg,Hg,80,136,216,5140,1880,0,-1,-1,0,-1,0,-1,,5140(500)\#,1880(500)\#,,,-1
209Tl,Tl,81,128,209,3969.9,32.5,0,129.72,0.001,0,-1,0,-1,,3969.9(62),32.5(61),,,129.72(42)
210Tl,Tl,81,129,210,5482,296,0,78.0,0.001,0,0.007,0,0.007($^{+7}_{-4}$),,5482(12),296(12),,,78.0(18)
211Tl,Tl,81,130,211,4415,579,0,80,0.001,0,2.2,0,2.2(22),,4415(42),579(42),,,80(18)
212Tl,Tl,81,131,212,6000,870,0,34,0.001,0,1.8,0,1.8(18),,6000(200)\#,870(200)\#,,,34(13)
213Tl,Tl,81,132,213,4987,1261,0,24.4,7.6,0,7.6,0,7.6(34),,4987(28),1261(27),,,24.4(44)
214Tl,Tl,81,133,214,6650,1600,0,11.0,34,0,34,0,34(12),,6650(200)\#,1600(200)\#,,,11.0(24)
215Tl,Tl,81,134,215,5570,2020,0,9.7,4.6,0,4.6,0,4.6(46),,5570(300)\#,2020(300)\#,,,9.7(38)
216Tl,Tl,81,135,216,7240,2300,0,5.9,11.5,0,11.5,0,<11.5,,7240(360)\#,2300(300)\#,,,5.9(33)
217Tl,Tl,81,136,217,6070,2760,0,-1,-1,0,-1,0,-1,,6070(500)\#,2760(450)\#,,,-1
218Tl,Tl,81,137,218,7730,2870,-440,0,0,0,0,0,,,7730(500)\#,2870(500)\#,-440(450)\#,,
219Bi,Bi,83,136,219,3600,-150,0,10.6,0.001,0,-1,0,-1,,3600(200)\#,-150(200)\#,,,10.6(47)
220Bi,Bi,83,137,220,5560,70,0,9.5,0.001,0,-1,0,-1,,5560(300)\#,70(300)\#,,,9.5(57)
221Bi,Bi,83,138,221,4320,760,0,-1,0.001,0,-1,0,-1,,4320(300)\#,760(300)\#,,,-1
222Bi,Bi,83,139,222,6240,880,0,-1,0.001,0,-1,0,-1,,6240(300)\#,880(300)\#,,,-1
223Bi,Bi,83,140,223,5060,1580,0,-1,-1,0,-1,0,-1,,5060(450)\#,1580(400)\#,,,-1
224Bi,Bi,83,141,224,6920,1680,0,-1,-1,0,-1,0,-1,,6920(450)\#,1680(450)\#,,,-1
227Po,Po,84,143,227,4800,-410,0,0,0,0,0,0,,,4800(500)\#,-410(500)\#,,,
225At,At,85,140,225,3860,-120,0,-1,0.001,0,-1,0,-1,,3860(300)\#,-120(300)\#,,,-1
226At,At,85,141,226,5870,10,0,-1,0.001,0,-1,0,-1,,5870(300)\#,10(300)\#,,,-1
227At,At,85,142,227,4600,670,0,-1,0.001,0,-1,0,-1,,4600(300)\#,670(300)\#,,,-1
228At,At,85,143,228,6440,730,0,-1,0.001,0,-1,0,-1,,6440(400)\#,730(400)\#,,,-1
229At,At,85,144,229,5460,1510,0,-1,-1,0,-1,0,-1,,5460(400)\#,1510(400)\#,,,-1
233Fr,Fr,87,146,233,4586,352,0,0.9,0.001,0,-1,0,-1,,4586(21),352(22),,,0.9(1)
237Ac,Ac,89,148,237,4070,-310,0,0,0,0,0,0,,,4070(400)\#,-310(400)\#,,,